0 ~Subpart Button for RCX Module
0 Name: 883-1.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

 2 24 -10 0 5 -10 0 -5
 2 24 10 0 5 10 0 -5
 1 16 0 0 5 10 0 0 0 1 0 0 0 1 2-4edge.DAT
 1 16 0 0 -5 10 0 0 0 -1 0 0 0 -1 2-4edge.DAT
 2 24 -10 8 5 -10 8 -5
 2 24 10 8 5 10 8 -5
 1 16 0 8 5 10 0 0 0 1 0 0 0 1 2-4edge.DAT
 1 16 0 8 -5 10 0 0 0 -1 0 0 0 -1 2-4edge.DAT
 1 16 0 0 5 10 0 0 0 8 0 0 0 1 2-4cyli.DAT
 1 16 0 0 -5 -10 0.00 0 0.00 8 0 0 0 -1 2-4cyli.DAT
 1 16 -10 4 0 0.00 1 0.00 0 0.00 -4 -5 0.00 0.00 rect.DAT
 1 16 10 4 0 0.00 -1 0.00 0.00 0.00 4 -5 0 0.00 rect.DAT
 1 16 0 0 5 10 0 0 0 1 0 0 0 1 2-4disc.DAT
 1 16 0 0 -5 10 0 0 0 -1 0 0 0 -1 2-4disc.DAT
 4 16 -10 0 -5 -10 0 5 10 0 5 10 0 -5
0
