0 ~Tile  2 x  2 w/ SW Rebel Mechanical Pattern (color-391)
0 Name: s\3068c101.dat
0 Author: John VanZwieten
0 LDRAW_ORG Subpart UPDATE 2002-02

0 2002-02-21 CSC Fixed gaps

 4 16 2.75 0 8 3.65 0 8 3.65 0 -8 2.75 0 -8
 4 16 6.8 0 8 5.9 0 8 5.9 0 -8 6.8 0 -8
 4 16 -2.7 0 -2.498 -3.6 0 -2.498 -3.6 0 -8 -2.7 0 -8
 4 16 -6.75 0 -2.498 -5.85 0 -2.498 -5.85 0 -8 -6.75 0 -8
 4 16 16.274 0 -16.986 16.274 0 -9.4 15.993 0 -9.4 16.05 0 -17.035
 4 16 16.05 0 -17.035 15.69 0 -16.51 15.69 0 -9.4 15.993 0 -9.4
 4 16 13.126 0 -16.986 13.126 0 -9.4 13.407 0 -9.4 13.365 0 -17.035
 4 16 13.365 0 -17.035 13.71 0 -16.51 13.71 0 -9.4 13.407 0 -9.4
 4 16 -16.274 0 -16.986 -16.274 0 -9.4 -15.993 0 -9.4 -16.05 0 -17.035
 4 16 -16.05 0 -17.035 -15.69 0 -16.51 -15.69 0 -9.4 -15.993 0 -9.4
 4 16 -13.126 0 -16.986 -13.126 0 -9.4 -13.407 0 -9.4 -13.365 0 -17.035
 4 16 -13.365 0 -17.035 -13.71 0 -16.51 -13.71 0 -9.4 -13.407 0 -9.4
0
