0 ~Flag  6 x  4 with SW Jedi Starfighter Pattern - Maroon
0 Name: s\43ps1a.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 LDRAW_ORG Subpart UPDATE 2003-03

3 16 2 46 126 2 92 106 2 46 106
4 16 2 46 106 2 92 106 2 92 94 2 39 94
4 16 2 39 94 2 92 94 2 92 82 2 35 82
4 16 2 35 82 2 92 82 2 92 67 2 32 67
4 16 2 32 67 2 92 67 2 92 52 2 30 52
4 16 2 30 52 2 92 52 2 92 40 2 29 40
4 16 2 29 40 2 92 40 2 92 16 2 28 16

3 16 -2 46 106 -2 92 106 -2 46 126
4 16 -2 92 94 -2 92 106 -2 46 106 -2 39 94
4 16 -2 92 82 -2 92 94 -2 39 94 -2 35 82
4 16 -2 92 67 -2 92 82 -2 35 82 -2 32 67
4 16 -2 92 52 -2 92 67 -2 32 67 -2 30 52
4 16 -2 92 40 -2 92 52 -2 30 52 -2 29 40
4 16 -2 92 16 -2 92 40 -2 29 40 -2 28 16
0
