0 ~Slope Brick 45  2 x  1 Double Without Front Faces
0 Name: s\3044s01.dat
0 Author: James Jessiman, DAT code
0 Author: Orion Pobursky, file prep
0 LDRAW_ORG Subpart UPDATE 2004-03

0 BFC CERTIFY CCW

0 // Uncomment for front faces
0 // 4 16 10 20 20 -10 20 20 -10 0 0 10 0 0
0 // 4 16 10 20 -20 10 0 0 -10 0 0 -10 20 -20



 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 0 4 0 4 0 0 0 -0.707 4 0 0.707 4 2-4edge.dat
 1 16 0 4 0 4 0 0 0 0.707 4 0 0.707 -4 2-4edge.dat
 1 16 0 8 0 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
 1 16 0 8 0 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
 1 16 0 8 0 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
 1 16 0 8 0 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
 1 16 0 8 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat

 2 24 6 24 16 -6 24 16
 2 24 -6 24 16 -6 24 -16
 2 24 -6 24 -16 6 24 -16
 2 24 6 24 -16 6 24 16

 2 24 10 24 20 -10 24 20
 2 24 -10 24 20 -10 24 -20
 2 24 -10 24 -20 10 24 -20
 2 24 10 24 -20 10 24 20

 2 24 6 24 16 6 20 16
 2 24 -6 24 16 -6 20 16
 2 24 6 24 -16 6 20 -16
 2 24 -6 24 -16 -6 20 -16
 2 24 6 20 16 -6 20 16
 2 24 6 4 0 -6 4 0
 2 24 6 20 -16 -6 20 -16
 2 24 6 20 16 6 4 0
 2 24 -6 20 16 -6 4 0
 2 24 6 20 -16 6 4 0
 2 24 -6 20 -16 -6 4 0

 2 24 10 24 20 10 20 20
 2 24 -10 24 20 -10 20 20
 2 24 10 24 -20 10 20 -20
 2 24 -10 24 -20 -10 20 -20
 2 24 10 20 20 -10 20 20
 2 24 10 0 0 -10 0 0
 2 24 10 20 -20 -10 20 -20
 2 24 10 20 20 10 0 0
 2 24 -10 20 20 -10 0 0
 2 24 10 20 -20 10 0 0
 2 24 -10 20 -20 -10 0 0

 4 16 10 24 20 6 24 16 -6 24 16 -10 24 20
 4 16 -10 24 20 -6 24 16 -6 24 -16 -10 24 -20
 4 16 -10 24 -20 -6 24 -16 6 24 -16 10 24 -20
 4 16 10 24 -20 6 24 -16 6 24 16 10 24 20

 4 16 10 24 20 -10 24 20 -10 20 20 10 20 20
 4 16 6 24 16 6 20 16 -6 20 16 -6 24 16
 4 16 6 24 -16 -6 24 -16 -6 20 -16 6 20 -16
 4 16 10 24 -20 10 20 -20 -10 20 -20 -10 24 -20

 4 16 10 24 20 10 20 20 10 20 -20 10 24 -20
 3 16 10 20 20 10 0 0 10 20 -20
 4 16 6 24 16 6 24 -16 6 20 -16 6 20 16
 3 16 6 20 16 6 20 -16 6 4 0
 4 16 -6 24 16 -6 20 16 -6 20 -16 -6 24 -16
 3 16 -6 20 16 -6 4 0 -6 20 -16
 4 16 -10 24 20 -10 24 -20 -10 20 -20 -10 20 20
 3 16 -10 20 20 -10 20 -20 -10 0 0

 4 16 6 20 16 6 4 0 -6 4 0 -6 20 16
 4 16 6 20 -16 -6 20 -16 -6 4 0 6 4 0
0
