0 ~Subfile Tile  1 x  2 with Groove without Face
0 Name: s\3069bs01.dat
0 Author: Kevin B, based on 3069.dat by James Jessiman
0 LDRAW_ORG Subpart UPDATE 2002-01

1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat

4 16 19 8 9 16 8 6 -16 8 6 -19 8 9
4 16 -19 8 9 -16 8 6 -16 8 -6 -19 8 -9
4 16 -19 8 -9 -16 8 -6 16 8 -6 19 8 -9
4 16 19 8 -9 16 8 -6 16 8 6 19 8 9

1 16 0 8 0 19 0 0 0 -1 0 0 0 9 box4.dat

4 16 20 7 10 19 7 9 -19 7 9 -20 7 10
4 16 -20 7 10 -19 7 9 -19 7 -9 -20 7 -10
4 16 -20 7 -10 -19 7 -9 19 7 -9 20 7 -10
4 16 20 7 -10 19 7 -9 19 7 9 20 7 10

1 16 0 7 0 20 0 0 0 -7 0 0 0 10 box4.dat

0
