0 ~Hinge Brick  1 x  4 Locking Double without Front and Back Faces
0 Name: s\30387s01.dat
0 Author: John VanZwieten (original DAT code)
0 Author: Donald Sutter (file prep)
0 Unoffical Subpart
0 LDRAW_ORG Subpart UPDATE 2004-01
0 BFC CERTIFY CW

1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 23 0 0 0 36 0 -19 0 -6 0 0 box3u2p.dat
4 16 35 24 -6 36 4 -6 -36 4 -6 -35 24 -6
3 16 36 4 -6 35 24 -6 36 23 -6
3 16 -36 4 -6 -36 23 -6 -35 24 -6
4 16 -35 24 6 -36 4 6 36 4 6 35 24 6
3 16 36 4 6 36 23 6 35 24 6
3 16 -36 4 6 -35 24 6 -36 23 6
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 19 0 0 0 40 0 -19 0 10 0 0 box3u2p.dat
1 16 -38 21 0 2 0 0 2 -1 0 0 0 10 rect2p.dat
1 16 38 21 0 2 0 0 -2 -1 0 0 0 10 rect2p.dat
1 16 -35.5 23.5 -8 0.5 0 0 0.5 -1 0 0 0 2 rect2p.dat
1 16 -35.5 23.5 8 0.5 0 0 0.5 -1 0 0 0 2 rect2p.dat
1 16 35.5 23.5 8 0.5 0 0 -0.5 -1 0 0 0 2 rect2p.dat
1 16 35.5 23.5 -8 0.5 0 0 -0.5 -1 0 0 0 2 rect2p.dat
1 16 0 24 -8 35 0 0 0 -1 0 0 0 2 rect.dat
1 16 0 24 8 35 0 0 0 -1 0 0 0 2 rect.dat
1 16 40 9 0 0 0 -1 0 1 0 1 0 0 clh1.dat
1 16 -40 9 6.25 0 -6 0 0 0 -6 -2.25 0 0 box4o4a.dat
1 16 -46 9 0 0 0 -1 0 1 0 1 0 0 clh4.dat
1 16 -40 9 -6.25 0 -6 0 0 0 -6 -2.25 0 0 box4o4a.dat
1 16 -46 9 0 0 0 -1 0 1 0 -1 0 0 clh4.dat
0
