0 ~Subpart for 4186p01; Studs along side of field
0 Name: 4186p01s.dat
0 Author: Steve Bliss
0 Official LCad update 98-10

1 2 0 -4 -470 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 0 -4 -450 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 0 0 -430 0 0 1 0 1 0 -1 0 0 s\4186p01L.dat
1 16 0 -4 -410 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -390 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -370 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -350 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -330 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -310 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -290 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -270 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -250 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 -230 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 230 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 250 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 270 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 290 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 310 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 330 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 350 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 370 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 390 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 0 -4 410 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 0 0 430 0 0 1 0 1 0 -1 0 0 s\4186p01L.dat
1 2 0 -4 450 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 0 -4 470 6 0 0 0 0 0 0 0 6 4-4disc.DAT
0
