0 ~Minifig Torso with Black Suit, Red Shirt, Gold Clasps - Gold
0 Name: s\973sdfa.dat
0 Author: Larry Pieniazek (larry_pieniazek@yahoo.com) using Quad2Dat
0 LDRAW_ORG Subpart UPDATE 2004-01

0 BFC CERTIFY CW

0 bars (connecting buttons)
4 16 1.4 29.25 -10 -1.4 29.25 -10 -1.4 28.75 -10 1.4 28.75 -10
4 16 -1.8 24.25 -10 -1.8 23.75 -10 1.8 23.75 -10 1.8 24.25 -10
4 16 -2.3 19.25 -10 -2.3 18.75 -10 2.3 18.75 -10 2.3 19.25 -10
4 16 -2.9 14.25 -10 -2.9 13.75 -10 2.9 13.75 -10 2.9 14.25 -10
4 16 4 9.25 -10 -4 9.25 -10 -4 8.75 -10 4 8.75 -10
0 buttons
1 16 -5.5 9 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 5.5 9 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -4.3 14 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 4.3 14 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -3.7 19 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 3.7 19 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -3.2 24 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 3.2 24 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -2.9 29 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 2.9 29 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
0
0 COMMENT end of file
