0 Space Nose with "V" - Silver Stripes
0 Name: s\2336s35.dat
0 Author: James Jackson
0 LDRAW_ORG Subpart UPDATE 2002-01

4 16 20 -24 -4 15.42 -24 -4 13.44 -22.037 -8.58 18.08 -22.037 -8.58
4 16 18.08 -22.037 -8.58 13.44 -22.037 -8.58 11.6 -20.091 -13.12 16.32 -20.091 -13.12
4 16 16.32 -20.091 -13.12 11.6 -20.091 -13.12 9.86 -18.146 -17.66 14.66 -18.146 -17.66
4 16 14.66 -18.146 -17.66 9.86 -18.146 -17.66 8.24 -16.209 -22.18 13.14 -16.209 -22.18
4 16 13.14 -16.209 -22.18 8.24 -16.209 -22.18 6.72 -14.271 -26.7 11.74 -14.271 -26.7
4 16 11.74 -14.271 -26.7 6.72 -14.271 -26.7 5.28 -12.283 -31.34 10.4 -12.283 -31.34
4 16 10.4 -12.283 -31.34 5.28 -12.283 -31.34 3.96 -10.294 -35.98 9.18 -10.294 -35.98
4 16 9.18 -10.294 -35.98 3.96 -10.294 -35.98 2.88 -8.537 -40.08 8.18 -8.537 -40.08
4 16 8.18 -8.537 -40.08 2.88 -8.537 -40.08 1.92 -6.823 -44.08 7.26 -6.823 -44.08
4 16 7.26 -6.823 -44.08 1.92 -6.823 -44.08 1.04 -5.1 -48.1 6.44 -5.1 -48.1
4 16 6.44 -5.1 -48.1 1.04 -5.1 -48.1 0 -2.837 -53.38 5.44 -2.837 -53.38
4 16 5.44 -2.837 -53.38 0 -2.837 -53.38 0 0 -60 4.34 0 -60
4 16 -20 -24 -4 -15.42 -24 -4 -13.44 -22.037 -8.58 -18.08 -22.037 -8.58
4 16 -18.08 -22.037 -8.58 -13.44 -22.037 -8.58 -11.6 -20.091 -13.12 -16.32 -20.091 -13.12
4 16 -16.32 -20.091 -13.12 -11.6 -20.091 -13.12 -9.86 -18.146 -17.66 -14.66 -18.146 -17.66
4 16 -14.66 -18.146 -17.66 -9.86 -18.146 -17.66 -8.24 -16.209 -22.18 -13.14 -16.209 -22.18
4 16 -13.14 -16.209 -22.18 -8.24 -16.209 -22.18 -6.72 -14.271 -26.7 -11.74 -14.271 -26.7
4 16 -11.74 -14.271 -26.7 -6.72 -14.271 -26.7 -5.28 -12.283 -31.34 -10.4 -12.283 -31.34
4 16 -10.4 -12.283 -31.34 -5.28 -12.283 -31.34 -3.96 -10.294 -35.98 -9.18 -10.294 -35.98
4 16 -9.18 -10.294 -35.98 -3.96 -10.294 -35.98 -2.88 -8.537 -40.08 -8.18 -8.537 -40.08
4 16 -8.18 -8.537 -40.08 -2.88 -8.537 -40.08 -1.92 -6.823 -44.08 -7.26 -6.823 -44.08
4 16 -7.26 -6.823 -44.08 -1.92 -6.823 -44.08 -1.04 -5.1 -48.1 -6.44 -5.1 -48.1
4 16 -6.44 -5.1 -48.1 -1.04 -5.1 -48.1 0 -2.837 -53.38 -5.44 -2.837 -53.38
4 16 -5.44 -2.837 -53.38 0 -2.837 -53.38 0 0 -60 -4.34 0 -60
0
