0 ~Subpart for 3068s101 subpart
0 Name: 3068b101.dat
0 Author: John VanZwieten
0 Official LCad update 99-06

 4 16 1.85 0 8 2.75 0 8 2.75 0 -8 1.85 0 -8
 4 16 7.7 0 8 6.8 0 8 6.8 0 -8 7.7 0 -8
 4 16 -1.8 -0.05 -2.498 -2.7 -0.05 -2.498 -2.7 -0.05 -8 -1.8 -0.05 -8
 4 16 -7.65 -0.05 -2.498 -6.75 -0.05 -2.498 -6.75 -0.05 -8 -7.65 -0.05 -8
 4 16 11.25 0 -5.75 9.05 0 -5.75 9.05 0 -6.25 11.25 0 -6.25
 4 16 11.25 0 -7.75 9.05 0 -7.75 9.05 0 -7.25 11.25 0 -7.25
 4 16 16.761 0 -16.661 16.274 0 -16.986 16.274 0 -9.4 16.761 0 -9.4
 4 16 12.639 0 -16.661 13.126 0 -16.986 13.126 0 -9.4 12.639 0 -9.4
 4 16 -11.25 0 -5.75 -9.05 0 -5.75 -9.05 0 -6.25 -11.25 0 -6.25
 4 16 -11.25 0 -7.75 -9.05 0 -7.75 -9.05 0 -7.25 -11.25 0 -7.25
 4 16 -16.761 0 -16.661 -16.274 0 -16.986 -16.274 0 -9.4 -16.761 0 -9.4
 4 16 -12.639 0 -16.661 -13.126 0 -16.986 -13.126 0 -9.4 -12.639 0 -9.4
0
