0 ~Minifig Torso with Dungarees Pattern - Background
0 Name: s\973p11b.dat
0 Author: Chris Dee <chris_w_dee@hotmail.com>
0 LDRAW_ORG Subpart UPDATE 2003-02

0 BFC CERTIFY CCW

4 16 12 0 -10 -12 0 -10 -11.5 1 -10 11.5 1 -10
4 16 -12 0 -10 -14.345 2 -10 -10.5 8 -10 -11.5 1 -10
4 16 14.345 2 -10 12 0 -10 11.5 1 -10 10.5 8 -10
4 16 8 1 -10 -8 1 -10 -7 8 -10 7 8 -10
4 16 14.345 2 -10 10.5 8 -10 10 10 -10 10.5 10 -10
4 16 7.5 8 -10 8 10 -10 9.5 10 -10 10 8 -10
4 16 7.5 10 -10 7 8 -10 -7 8 -10 -7.5 10 -10
4 16 -8 10 -10 -7.5 8 -10 -10 8 -10 -9.5 10 -10
4 16 -10.5 8 -10 -14.345 2 -10 -10.5 10 -10 -10 10 -10
4 16 14.345 2 -10 10.5 10 -10 17.5 32 -10 19 29 -10
4 16 -10.5 10 -10 -14.345 2 -10 -19 29 -10 -17.5 32 -10
3 16 17.5 32 -10 19 32 -10 19 29 -10
3 16 -17.5 32 -10 -19 29 -10 -19 32 -10
4 16 9 11 -10 8 11 -10 8 12 -10 9 12 -10
4 16 -8 11 -10 -9 11 -10 -9 12 -10 -8 12 -10
4 16 6.5 15 -10 -6.5 15 -10 -5.5 16 -10 5.5 16 -10
4 16 6.5 15 -10 5.5 16 -10 5.5 26 -10 6.5 27 -10
4 16 -5.5 16 -10 -6.5 15 -10 -6.5 27 -10 -5.5 26 -10
4 16 6.5 27 -10 5.5 26 -10 -5.5 26 -10 -6.5 27 -10
4 16 0 23 -10 5.5 20.5 -10 5.5 19.5 -10 0 22 -10
4 16 -5.5 20.5 -10 0 23 -10 0 22 -10 -5.5 19.5 -10
2 16 6 15.5 -10 -6 15.5 -10
2 16 -6 15.5 -10 -6 26.5 -10
2 16 -6 26.5 -10 6 26.5 -10
2 16 6 26.5 -10 6 15.5 -10
2 16 0 22.5 -10 6 19.773 -10
2 16 0 22.5 -10 -6 19.773 -10
0

