0 ~Subpart Baseplate 32 x 32 Island with River Pattern
0 Name: s\309p02a.dat
0 Author: James Jessiman, 4-4edge.dat
0 Author: Ampi (ipapp@geometria.hu) 
0 Official LCAD Subpart - 2000-02 Update

0 4-4edge.dat primitive modified  

 2 16 1 0 0 0.9239 0 0.3827
 2 16 0.9239 0 0.3827 0.7071 0 0.7071
 2 16 0.7071 0 0.7071 0.3827 0 0.9239
 2 16 0.3827 0 0.9239 0 0 1
 2 16 0 0 1 -0.3827 0 0.9239
 2 16 -0.3827 0 0.9239 -0.7071 0 0.7071
 2 16 -0.7071 0 0.7071 -0.9239 0 0.3827
 2 16 -0.9239 0 0.3827 -1 0 -0
 2 16 -1 0 -0 -0.9239 0 -0.3827
 2 16 -0.9239 0 -0.3827 -0.7071 0 -0.7071
 2 16 -0.7071 0 -0.7071 -0.3827 0 -0.9239
 2 16 -0.3827 0 -0.9239 0 0 -1
 2 16 0 0 -1 0.3827 0 -0.9239
 2 16 0.3827 0 -0.9239 0.7071 0 -0.7071
 2 16 0.7071 0 -0.7071 0.9239 0 -0.3827
 2 16 0.9239 0 -0.3827 1 0 0
