0 ~Brick  1 x  4 without Front Face
0 Name: s\3010s01.dat
0 Author: Tony Hafner <www.hafhead.com>
0 LDRAW_ORG Subpart UPDATE 2003-02

0 BFC CERTIFY CW

1 16 0 24 0 40 0 0 0 -24 0 0 0 10 box4t.dat
0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
4 16 -40 24 -10 40 24 -10 36 24 -6 -36 24 -6
4 16 -40 24 10 -36 24 6 36 24 6 40 24 10
4 16 -40 24 -10 -36 24 -6 -36 24 6 -40 24 10
4 16 40 24 -10 40 24 10 36 24 6 36 24 -6
0
