0 ~Subpart for Mindstorms RCX Number
0 Name: numb5a.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

 4 16 3.95 6.3 -10 -4.25 6.3 -10 -2.6 7.75 -10 3.9 7.95 -10
 4 16 -4.25 6.3 -10 -4.25 9.95 -10 -2.75 10.2 -10 -2.6 7.75 -10
 4 16 -4.25 9.95 -10 -3.45 12.3 -10 1.8 11.8 -10 -2.75 10.2 -10
 3 16 -4.8 10.6 -10 -4.25 9.95 -10 -3.45 12.3 -10
 4 16 1.8 11.8 -10 -0.7 11.65 -10 -1.1 10 -10 -2.75 10.2 -10
 4 16 -0.7 11.65 -10 1.15 11.95 -10 1.6 10.1 -10 -1.1 10 -10
 4 16 1.15 11.95 -10 1.95 12.5 -10 3.55 11.35 -10 1.6 10.1 -10
 4 16 1.95 12.5 -10 2.35 13.2 -10 4.2 13 -10 3.55 11.35 -10
 4 16 2.35 13.2 -10 1.75 14.7 -10 4.1 15.15 -10 4.2 13 -10
 4 16 1.75 14.7 -10 1.1 15.2 -10 2.4 16.5 -10 4.1 15.15 -10
 4 16 1.1 15.2 -10 -0.7 15.55 -10 0.7 16.85 -10 2.4 16.5 -10
 4 16 -0.7 15.55 -10 -2.1 15.35 -10 -2 16.85 -10 0.7 16.85 -10
 4 16 -2.1 15.35 -10 -3.4 15 -10 -3.5 16.55 -10 -2 16.85 -10
 4 16 -3.4 15 -10 -4.2 14.35 -10 -5.35 15.9 -10 -3.5 16.55 -10
0
