0 ~Subpart for Mindstorms RCX Background
0 Name: letBa.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

 4 16 -6 5 -10 -6 19 -10 -4 17 -10 -4 7 -10
 4 16 -6 19 -10 2 19 -10 2 17 -10 -4 17 -10
 4 16 2 19 -10 2 17 -10 2.765 16.848 -10 3.531 18.696 -10
 4 16 3.531 18.696 -10 2.765 16.848 -10 3.414 16.414 -10 4.828 17.828 -10
 4 16 4.828 17.828 -10 3.414 16.414 -10 3.848 15.765 -10 5.696 16.531 -10
 4 16 5.696 16.531 -10 3.848 15.765 -10 4 15 -10 6 15 -10
 4 16 6 15 -10 4 15 -10 3.848 14.235 -10 5.696 13.469 -10
 4 16 5.696 13.469 -10 3.848 14.235 -10 3.414 13.586 -10 4.828 12.172 -10
 4 16 3.414 13.586 -10 4.828 12.172 -10 4.828 11.828 -10 3.414 10.414 -10
 4 16 3.414 13.586 -10 2.765 13.152 -10 2.765 10.848 -10 3.414 10.414 -10
 4 16 2.765 13.152 -10 2 13 -10 2 11 -10 2.765 10.848 -10
 4 16 2 13 -10 2 11 -10 -4 11 -10 -4 13 -10
 4 16 4.828 11.828 -10 3.414 10.414 -10 3.848 9.765 -10 5.696 10.531 -10
 4 16 5.696 10.531 -10 3.848 9.765 -10 4 9 -10 6 9 -10
 4 16 6 9 -10 4 9 -10 3.848 8.235 -10 5.696 7.469 -10
 4 16 5.696 7.469 -10 3.848 8.235 -10 3.414 7.586 -10 4.828 6.172 -10
 4 16 4.828 6.172 -10 3.414 7.586 -10 2.765 7.152 -10 3.531 5.304 -10
 4 16 3.531 5.304 -10 2.765 7.152 -10 2 7 -10 2 5 -10
 4 16 2 7 -10 2 5 -10 -6 5 -10 -4 7 -10
0
