0 ~Subpart for Mindstorms RCX Number
0 Name: numb2a.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

 4 16 -4.45 7.625 -10 -2.15 6.5 -10 -0.5 8 -10 -3.1 10.063 -10
 4 16 -2.15 6.5 -10 0.35 5.625 -10 1.2 8 -10 -0.5 8 -10
 4 16 0.35 5.625 -10 2.75 6.125 -10 2.1 8.438 -10 1.2 8 -10
 4 16 2.75 6.125 -10 4.2 7.5 -10 2.5 9 -10 2.1 8.438 -10
 4 16 4.2 7.5 -10 4.7 9.625 -10 2.6 9.75 -10 2.5 9 -10
 4 16 4.7 9.625 -10 4.3 11.563 -10 2.35 10.938 -10 2.6 9.75 -10
 4 16 4.3 11.563 -10 2.85 13.438 -10 1.2 12.063 -10 2.35 10.938 -10
 4 16 2.85 13.438 -10 0.15 15.375 -10 -1.45 13.938 -10 1.2 12.063 -10
 4 16 0.15 15.375 -10 -1.05 16.313 -10 -2.55 15 -10 -1.45 13.938 -10
 4 16 -1.05 16.313 -10 -1.45 17 -10 -3.55 17.5 -10 -2.55 15 -10
 4 16 -1.45 17 -10 0.7 19.063 -10 -3.85 19.063 -10 -3.55 17.5 -10
 4 16 -1.45 17 -10 4.8 17.063 -10 4.65 19.375 -10 0.7 19.063 -10
 4 16 4.8 17.063 -10 5.3 16.75 -10 5.4 19.5 -10 4.65 19.375 -10
0
