0 ~Subpart Technic Axle Connector Center
0 Name: 921a.dat
0 Author: Lutz Uhlmann
0 Official LCad update 98-09

 1 16 8 0 0 0 -16 0 -6 0 0 0 0 6 4-4cyli.dat
 1 16 8 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
 1 16 -8 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
 1 16 10 0 0 0 -2 0 -8 0 0 0 0 8 4-4cyli.dat
 1 16 -10 0 0 0 2 0 -8 0 0 0 0 8 4-4cyli.dat
 1 16 8 0 0 0 1 0 -8 0 0 0 0 8 4-4edge.dat
 1 16 -8 0 0 0 1 0 -8 0 0 0 0 8 4-4edge.dat
 1 16 10 0 0 0 1 0 -8 0 0 0 0 8 4-4edge.dat
 1 16 -10 0 0 0 1 0 -8 0 0 0 0 8 4-4edge.dat
 1 16 10 0 0 0 -20 0 -10 0 0 0 0 10 4-4cyli.dat
 1 16 10 0 0 0 1 0 -10 0 0 0 0 10 4-4edge.dat
 1 16 -10 0 0 0 1 0 -10 0 0 0 0 10 4-4edge.dat

 4 16 -10 8     0     -10 10    0     -10 9.238 3.826 -10 7.390 3.061
 4 16 -10 9.238 3.826 -10 7.390 3.061 -10 5.658 5.658 -10 7.071 7.071
 4 16 -10 5.658 5.658 -10 7.071 7.071 -10 3.061 7.390 -10 3.826 9.238
 4 16 -10 3.061 7.390 -10 3.826 9.238 -10 0     8     -10 0     10

 4 16 -10 -8     0     -10 -10    0     -10 -9.238 3.826 -10 -7.390 3.061
 4 16 -10 -9.238 3.826 -10 -7.390 3.061 -10 -5.658 5.658 -10 -7.071 7.071
 4 16 -10 -5.658 5.658 -10 -7.071 7.071 -10 -3.061 7.390 -10 -3.826 9.238
 4 16 -10 -3.061 7.390 -10 -3.826 9.238 -10  0     8     -10  0     10

 4 16 -10 8      0     -10 10     0     -10 9.238 -3.826 -10 7.390 -3.061
 4 16 -10 9.238 -3.826 -10 7.390 -3.061 -10 5.658 -5.658 -10 7.071 -7.071
 4 16 -10 5.658 -5.658 -10 7.071 -7.071 -10 3.061 -7.390 -10 3.826 -9.238
 4 16 -10 3.061 -7.390 -10 3.826 -9.238 -10 0     -8     -10 0     -10

 4 16 -10 -8      0     -10 -10     0     -10 -9.238 -3.826 -10 -7.390 -3.061
 4 16 -10 -9.238 -3.826 -10 -7.390 -3.061 -10 -5.658 -5.658 -10 -7.071 -7.071
 4 16 -10 -5.658 -5.658 -10 -7.071 -7.071 -10 -3.061 -7.390 -10 -3.826 -9.238
 4 16 -10 -3.061 -7.390 -10 -3.826 -9.238 -10  0     -8     -10  0     -10

 4 16 10 8     0     10 10    0     10 9.238 3.826 10 7.390 3.061
 4 16 10 9.238 3.826 10 7.390 3.061 10 5.658 5.658 10 7.071 7.071
