0 ~Subpart for 4186p01; Stud-top w/ white line pattern
0 Name: 4186p01L.dat
0 Author: Steve Bliss
0 Official LCad update 98-10

4 16 2 -4 0 2 -4 -5.58 2.28 -4 -5.52 4.2 -4 -4.2
4 16 2 -4 0 4.2 -4 -4.2 5.52 -4 -2.28 6 -4 0
4 16 2 -4 0 6 -4 0 5.52 -4 2.28 4.2 -4 4.2
4 16 2 -4 0 4.2 -4 4.2 2.28 -4 5.52 2 -4 5.58
4 15 2 -4 5.58 0 -4 6 0 -4 -6 2 -4 -5.58
4 15 -2 -4 5.58 0 -4 6 0 -4 -6 -2 -4 -5.58
4 16 -2 -4 0 -2 -4 5.58 -2.28 -4 5.52 -4.2 -4 4.2
4 16 -2 -4 0 -4.2 -4 4.2 -5.52 -4 2.28 -6 -4 0
4 16 -2 -4 0 -6 -4 0 -5.52 -4 -2.28 -4.2 -4 -4.2
4 16 -2 -4 0 -4.2 -4 -4.2 -2.28 -4 -5.52 -2 -4 -5.58
0
