0 Box 6 (six faces)
0 Name: box.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-05

0 BFC CERTIFY CCW

0 2002-08-22 SEB Applied BFC


2 24 1 1 1 -1 1 1
2 24 -1 1 1 -1 1 -1
2 24 -1 1 -1 1 1 -1
2 24 1 1 -1 1 1 1
2 24 1 -1 1 -1 -1 1
2 24 -1 -1 1 -1 -1 -1
2 24 -1 -1 -1 1 -1 -1
2 24 1 -1 -1 1 -1 1
2 24 1 -1 1 1 1 1
2 24 -1 -1 1 -1 1 1
2 24 1 -1 -1 1 1 -1
2 24 -1 -1 -1 -1 1 -1
4 16 1 1 1 1 1 -1 -1 1 -1 -1 1 1
4 16 -1 -1 -1 1 -1 -1 1 -1 1 -1 -1 1
4 16 -1 -1 1 1 -1 1 1 1 1 -1 1 1
4 16 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1
4 16 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1
4 16 1 -1 1 1 -1 -1 1 1 -1 1 1 1
0
