0 Stud Cross
0 Name: studx.dat
0 Author: Marc Klein
0 LDRAW_ORG Primitive UPDATE 2004-04

0 // Created with stl2dat conversion tool

0 BFC CERTIFY CW

2 24 1.5 0 -1.5 1.5 0 -4
2 24 -1.5 0 -4 -1.5 0 -1.5
2 24 1.5 0 -4 -1.5 0 -4
2 24 1.5 0 1.5 4 0 1.5
2 24 -1.5 0 -1.5 -4 0 -1.5
2 24 1.5 0 4 1.5 0 1.5
2 24 -1.5 0 4 1.5 0 4
2 24 -1.5 0 1.5 -1.5 0 4
2 24 -4 0 1.5 -1.5 0 1.5
2 24 -4 0 -1.5 -4 0 1.5
2 24 4 0 -1.5 1.5 0 -1.5
2 24 4 0 1.5 4 0 -1.5

4 16 1.5 -4 4 1.5 -4 1.5 -1.5 -4 1.5 -1.5 -4 4
2 24 1.5 -4 1.5 1.5 -4 4
2 24 -1.5 -4 4 -1.5 -4 1.5
2 24 1.5 -4 4 -1.5 -4 4
3 16 -1.5 -4 1.5 1.5 -4 1.5 4 -4 -1.5
4 16 -1.5 -4 1.5 4 -4 -1.5 1.5 -4 -1.5 -4 -4 1.5
2 24 1.5 -4 -1.5 4 -4 -1.5
2 24 -1.5 -4 1.5 -4 -4 1.5
3 16 -4 -4 1.5 1.5 -4 -1.5 -1.5 -4 -1.5
4 16 -1.5 -4 -1.5 1.5 -4 -1.5 1.5 -4 -4 -1.5 -4 -4
2 24 1.5 -4 -4 1.5 -4 -1.5
2 24 -1.5 -4 -4 1.5 -4 -4
2 24 -1.5 -4 -1.5 -1.5 -4 -4
3 16 -1.5 -4 -1.5 -4 -4 -1.5 -4 -4 1.5
2 24 -4 -4 -1.5 -1.5 -4 -1.5
2 24 -4 -4 1.5 -4 -4 -1.5
3 16 1.5 -4 1.5 4 -4 1.5 4 -4 -1.5
2 24 4 -4 1.5 1.5 -4 1.5
2 24 4 -4 -1.5 4 -4 1.5

4 16 -1.5 0 1.5 -1.5 -4 1.5 -4 -4 1.5 -4 0 1.5
2 24 -1.5 0 1.5 -1.5 -4 1.5
2 24 -4 -4 1.5 -4 0 1.5
4 16 -1.5 0 4 -1.5 -4 4 -1.5 -4 1.5 -1.5 0 1.5
2 24 -1.5 0 4 -1.5 -4 4
4 16 1.5 0 4 1.5 -4 4 -1.5 -4 4 -1.5 0 4
2 24 1.5 0 4 1.5 -4 4
4 16 1.5 0 1.5 1.5 -4 1.5 1.5 -4 4 1.5 0 4
2 24 1.5 0 1.5 1.5 -4 1.5
4 16 4 0 1.5 4 -4 1.5 1.5 -4 1.5 1.5 0 1.5
2 24 4 0 1.5 4 -4 1.5
4 16 4 0 -1.5 4 -4 -1.5 4 -4 1.5 4 0 1.5
2 24 4 0 -1.5 4 -4 -1.5
4 16 1.5 0 -1.5 1.5 -4 -1.5 4 -4 -1.5 4 0 -1.5
2 24 1.5 0 -1.5 1.5 -4 -1.5
4 16 1.5 0 -4 1.5 -4 -4 1.5 -4 -1.5 1.5 0 -1.5
2 24 1.5 0 -4 1.5 -4 -4
4 16 -1.5 0 -4 -1.5 -4 -4 1.5 -4 -4 1.5 0 -4
2 24 -1.5 0 -4 -1.5 -4 -4
4 16 -1.5 0 -1.5 -1.5 -4 -1.5 -1.5 -4 -4 -1.5 0 -4
2 24 -1.5 0 -1.5 -1.5 -4 -1.5
4 16 -4 0 -1.5 -4 -4 -1.5 -1.5 -4 -1.5 -1.5 0 -1.5
2 24 -4 0 -1.5 -4 -4 -1.5
4 16 -4 0 1.5 -4 -4 1.5 -4 -4 -1.5 -4 0 -1.5
