0 Connector 1/2
0 Name: CONNECT4.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat

 2 24  0    -10  6     2.30 -10  5.54
 2 24  2.30 -10  5.54  4.24 -10  4.24
 2 24  4.24 -10  4.24  5.54 -10  2.30
 2 24  5.54 -10  2.30  5.79 -10  1
 2 24  5.79 -10  1     5.79 -4   1
 2 24  5.79 -4   1     6    -4   0
 2 24  0    -10  6    -2.30 -10  5.54
 2 24 -2.30 -10  5.54 -4.24 -10  4.24
 2 24 -4.24 -10  4.24 -5.54 -10  2.30
 2 24 -5.54 -10  2.30 -5.79 -10  1
 2 24 -5.79 -10  1    -5.79 -4   1
 2 24 -5.79 -4   1    -6    -4   0
 2 24  0    -10 -6     2.30 -10 -5.54
 2 24  2.30 -10 -5.54  4.24 -10 -4.24
 2 24  4.24 -10 -4.24  5.54 -10 -2.30
 2 24  5.54 -10 -2.30  5.79 -10 -1
 2 24  5.79 -10 -1     5.79 -4  -1
 2 24  5.79 -4  -1     6    -4   0
 2 24  0    -10 -6    -2.30 -10 -5.54
 2 24 -2.30 -10 -5.54 -4.24 -10 -4.24
 2 24 -4.24 -10 -4.24 -5.54 -10 -2.30
 2 24 -5.54 -10 -2.30 -5.79 -10 -1
 2 24 -5.79 -10 -1    -5.79 -4  -1
 2 24 -5.79 -4  -1    -6    -4   0

 2 24  0    -10  4     1.53 -10  3.70
 2 24  1.53 -10  3.70  2.83 -10  2.83
 2 24  2.83 -10  2.83  3.70 -10  1.53
 2 24  3.70 -10  1.53  3.79 -10  1
 2 24  3.79 -10  1     3.79 -4   1
 2 24  3.79 -4   1     4    -4   0
 2 24  0    -10  4    -1.53 -10  3.70
 2 24 -1.53 -10  3.70 -2.83 -10  2.83
 2 24 -2.83 -10  2.83 -3.70 -10  1.53
 2 24 -3.70 -10  1.53 -3.79 -10  1
 2 24 -3.79 -10  1    -3.79 -4   1
 2 24 -3.79 -4   1    -4    -4   0
 2 24  0    -10 -4     1.53 -10 -3.70
 2 24  1.53 -10 -3.70  2.83 -10 -2.83
 2 24  2.83 -10 -2.83  3.70 -10 -1.53
 2 24  3.70 -10 -1.53  3.79 -10 -1
 2 24  3.79 -10 -1     3.79 -4  -1
 2 24  3.79 -4  -1     4    -4   0
 2 24  0    -10 -4    -1.53 -10 -3.70
 2 24 -1.53 -10 -3.70 -2.83 -10 -2.83
 2 24 -2.83 -10 -2.83 -3.70 -10 -1.53
 2 24 -3.70 -10 -1.53 -3.79 -10 -1
 2 24 -3.79 -10 -1    -3.79 -4  -1
 2 24 -3.79 -4  -1    -4    -4   0

 2 24  3.79 -10  1  5.79 -10  1
 2 24  3.79 -4   1  5.79 -4   1
 2 24 -3.79 -10  1 -5.79 -10  1
 2 24 -3.79 -4   1 -5.79 -4   1
 2 24  3.79 -10 -1  5.79 -10 -1
 2 24  3.79 -4  -1  5.79 -4  -1
 2 24 -3.79 -10 -1 -5.79 -10 -1
 2 24 -3.79 -4  -1 -5.79 -4  -1

 4 16  0    -10  6     0    -10  4     1.53 -10  3.70  2.30 -10  5.54
 4 16  2.30 -10  5.54  1.53 -10  3.70  2.83 -10  2.83  4.24 -10  4.24
 4 16  4.24 -10  4.24  2.83 -10  2.83  3.70 -10  1.53  5.54 -10  2.30
 4 16  5.54 -10  2.30  3.70 -10  1.53  3.79 -10  1     5.79 -10  1
 4 16  5.79 -10  1     3.79 -10  1     3.79 -4   1     5.79 -4   1
 4 16  5.79 -4   1     3.79 -4   1     4    -4   0     6    -4   0
 4 16  0    -10  6     0    -10  4    -1.53 -10  3.70 -2.30 -10  5.54
 4 16 -2.30 -10  5.54 -1.53 -10  3.70 -2.83 -10  2.83 -4.24 -10  4.24
 4 16 -4.24 -10  4.24 -2.83 -10  2.83 -3.70 -10  1.53 -5.54 -10  2.30
 4 16 -5.54 -10  2.30 -3.70 -10  1.53 -3.79 -10  1    -5.79 -10  1
 4 16 -5.79 -10  1    -3.79 -10  1    -3.79 -4   1    -5.79 -4   1
 4 16 -5.79 -4   1    -3.79 -4   1    -4    -4   0    -6    -4   0
 4 16  0    -10 -6     0    -10 -4     1.53 -10 -3.70  2.30 -10 -5.54
 4 16  2.30 -10 -5.54  1.53 -10 -3.70  2.83 -10 -2.83  4.24 -10 -4.24
 4 16  4.24 -10 -4.24  2.83 -10 -2.83  3.70 -10 -1.53  5.54 -10 -2.30
 4 16  5.54 -10 -2.30  3.70 -10 -1.53  3.79 -10 -1     5.79 -10 -1
 4 16  5.79 -10 -1     3.79 -10 -1     3.79 -4  -1     5.79 -4  -1
 4 16  5.79 -4  -1     3.79 -4  -1     4    -4   0     6    -4   0
 4 16  0    -10 -6     0    -10 -4    -1.53 -10 -3.70 -2.30 -10 -5.54
 4 16 -2.30 -10 -5.54 -1.53 -10 -3.70 -2.83 -10 -2.83 -4.24 -10 -4.24
 4 16 -4.24 -10 -4.24 -2.83 -10 -2.83 -3.70 -10 -1.53 -5.54 -10 -2.30
 4 16 -5.54 -10 -2.30 -3.70 -10 -1.53 -3.79 -10 -1    -5.79 -10 -1
 4 16 -5.79 -10 -1    -3.79 -10 -1    -3.79 -4  -1    -5.79 -4  -1
 4 16 -5.79 -4  -1    -3.79 -4  -1    -4    -4   0    -6    -4   0

 4 16  0    -4  6     0    -10  6     2.30 -10  5.54  2.30 -4  5.54
 4 16  2.30 -4  5.54  2.30 -10  5.54  4.24 -10  4.24  4.24 -4  4.24
 4 16  4.24 -4  4.24  4.24 -10  4.24  5.54 -10  2.30  5.54 -4  2.30
 4 16  5.54 -4  2.30  5.54 -10  2.30  5.79 -10  1     5.79 -4  1
 4 16  0    -4  6     0    -10  6    -2.30 -10  5.54 -2.30 -4  5.54
 4 16 -2.30 -4  5.54 -2.30 -10  5.54 -4.24 -10  4.24 -4.24 -4  4.24
 4 16 -4.24 -4  4.24 -4.24 -10  4.24 -5.54 -10  2.30 -5.54 -4  2.30
 4 16 -5.54 -4  2.30 -5.54 -10  2.30 -5.79 -10  1    -5.79 -4  1
 4 16  0    -4 -6     0    -10 -6     2.30 -10 -5.54  2.30 -4 -5.54
