0 Ring  9 x 1.0
0 Name: 4-4ring9.dat
0 Author: John Riley
0 LDRAW_ORG Primitive UPDATE 2004-02

0 BFC CERTIFY CCW

4 16 9 0 0 10 0 0 9.239 0 3.827 8.3151 0 3.4443
4 16 8.3151 0 3.4443 9.239 0 3.827 7.071 0 7.071 6.3639 0 6.3639
4 16 6.3639 0 6.3639 7.071 0 7.071 3.827 0 9.239 3.4443 0 8.3151
4 16 3.4443 0 8.3151 3.827 0 9.239 0 0 10 0 0 9
4 16 0 0 9 0 0 10 -3.827 0 9.239 -3.4443 0 8.3151
4 16 -3.4443 0 8.3151 -3.827 0 9.239 -7.071 0 7.071 -6.3639 0 6.3639
4 16 -6.3639 0 6.3639 -7.071 0 7.071 -9.239 0 3.827 -8.3151 0 3.4443
4 16 -8.3151 0 3.4443 -9.239 0 3.827 -10 0 0 -9 0 0
4 16 -9 0 0 -10 0 0 -9.239 0 -3.827 -8.3151 0 -3.4443
4 16 -8.3151 0 -3.4443 -9.239 0 -3.827 -7.071 0 -7.071 -6.3639 0 -6.3639
4 16 -6.3639 0 -6.3639 -7.071 0 -7.071 -3.827 0 -9.239 -3.4443 0 -8.3151
4 16 -3.4443 0 -8.3151 -3.827 0 -9.239 0 0 -10 0 0 -9
4 16 0 0 -9 0 0 -10 3.827 0 -9.239 3.4443 0 -8.3151
4 16 3.4443 0 -8.3151 3.827 0 -9.239 7.071 0 -7.071 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 7.071 0 -7.071 9.239 0 -3.827 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 9.239 0 -3.827 10 0 0 9 0 0
0
