0 Technic Axle Hole Perimeter
0 Name: axlehol8.dat
0 Author: Steve Bliss
0 LDRAW_ORG Primitive UPDATE 2003-01

0 BFC CERTIFY CCW

0 2002-11-08 OWP Adjusted fit and precision


2 24 -5.602 0 2 -5.602 1 2
2 24 -2 0 2 -2 1 2
2 24 -2 0 5.602 -2 1 5.602
2 24 5.602 0 2 5.602 1 2
2 24 2 0 2 2 1 2
2 24 2 0 5.602 2 1 5.602
2 24 -5.602 0 -2 -5.602 1 -2
2 24 -2 0 -2 -2 1 -2
2 24 -2 0 -5.602 -2 1 -5.602
2 24 5.602 0 -2 5.602 1 -2
2 24 2 0 -2 2 1 -2
2 24 2 0 -5.602 2 1 -5.602
5 24 6 0 0 6 1 0 5.602 0 2 5.602 0 -2
5 24 0 0 -6 0 1 -6 2 0 -5.602 -2 0 -5.602
5 24 -6 0 0 -6 1 0 -5.602 0 -2 -5.602 0 2
5 24 0 0 6 0 1 6 -2 0 5.602 2 0 5.602

4 16 -6 0 0 -5.602 0 2 -5.602 1 2 -6 1 0
4 16 -5.602 0 2 -2 0 2 -2 1 2 -5.602 1 2
4 16 -2 0 2 -2 0 5.602 -2 1 5.602 -2 1 2
4 16 -2 0 5.602 0 0 6 0 1 6 -2 1 5.602
4 16 6 0 0 6 1 0 5.602 1 2 5.602 0 2
4 16 5.602 0 2 5.602 1 2 2 1 2 2 0 2
4 16 2 0 2 2 1 2 2 1 5.602 2 0 5.602
4 16 2 0 5.602 2 1 5.602 0 1 6 0 0 6
4 16 -6 0 0 -6 1 0 -5.602 1 -2 -5.602 0 -2
4 16 -5.602 0 -2 -5.602 1 -2 -2 1 -2 -2 0 -2
4 16 -2 0 -2 -2 1 -2 -2 1 -5.602 -2 0 -5.602
4 16 -2 0 -5.602 -2 1 -5.602 0 1 -6 0 0 -6
4 16 6 0 0 5.602 0 -2 5.602 1 -2 6 1 0
4 16 5.602 0 -2 2 0 -2 2 1 -2 5.602 1 -2
4 16 2 0 -2 2 0 -5.602 2 1 -5.602 2 1 -2
4 16 2 0 -5.602 0 0 -6 0 1 -6 2 1 -5.602
0
