0 Cylinder 0.75
0 Name: 3-4CYLI.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 1.0000 0.0000 0.0000 0.9239 0.0000 0.3827 0.9239 1.0000 0.3827 1.0000 1.0000 0.0000
 5 24 1.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.9239 0.0000 0.3827 0.9239 0.0000 -0.3827
 4 16 0.9239 0.0000 0.3827 0.7071 0.0000 0.7071 0.7071 1.0000 0.7071 0.9239 1.0000 0.3827
 5 24 0.9239 0.0000 0.3827 0.9239 1.0000 0.3827 0.7071 0.0000 0.7071 1.0000 0.0000 0.0000
 4 16 0.7071 0.0000 0.7071 0.3827 0.0000 0.9239 0.3827 1.0000 0.9239 0.7071 1.0000 0.7071
 5 24 0.7071 0.0000 0.7071 0.7071 1.0000 0.7071 0.3827 0.0000 0.9239 0.9239 0.0000 0.3827
 4 16 0.3827 0.0000 0.9239 0.0000 0.0000 1.0000 0.0000 1.0000 1.0000 0.3827 1.0000 0.9239
 5 24 0.3827 0.0000 0.9239 0.3827 1.0000 0.9239 0.0000 0.0000 1.0000 0.7071 0.0000 0.7071
 4 16 0.0000 0.0000 1.0000 -0.3827 0.0000 0.9239 -0.3827 1.0000 0.9239 0.0000 1.0000 1.0000
 5 24 0.0000 0.0000 1.0000 0.0000 1.0000 1.0000 -0.3827 0.0000 0.9239 0.3827 0.0000 0.9239
 4 16 -0.3827 0.0000 0.9239 -0.7071 0.0000 0.7071 -0.7071 1.0000 0.7071 -0.3827 1.0000 0.9239
 5 24 -0.3827 0.0000 0.9239 -0.3827 1.0000 0.9239 -0.7071 0.0000 0.7071 0.0000 0.0000 1.0000
 4 16 -0.7071 0.0000 0.7071 -0.9239 0.0000 0.3827 -0.9239 1.0000 0.3827 -0.7071 1.0000 0.7071
 5 24 -0.7071 0.0000 0.7071 -0.7071 1.0000 0.7071 -0.9239 0.0000 0.3827 -0.3827 0.0000 0.9239
 4 16 -0.9239 0.0000 0.3827 -1.0000 0.0000 -0.0000 -1.0000 1.0000 -0.0000 -0.9239 1.0000 0.3827
 5 24 -0.9239 0.0000 0.3827 -0.9239 1.0000 0.3827 -1.0000 0.0000 -0.0000 -0.7071 0.0000 0.7071
 4 16 -1.0000 0.0000 -0.0000 -0.9239 0.0000 -0.3827 -0.9239 1.0000 -0.3827 -1.0000 1.0000 -0.0000
 5 24 -1.0000 0.0000 -0.0000 -1.0000 1.0000 -0.0000 -0.9239 0.0000 -0.3827 -0.9239 0.0000 0.3827
 4 16 -0.9239 0.0000 -0.3827 -0.7071 0.0000 -0.7071 -0.7071 1.0000 -0.7071 -0.9239 1.0000 -0.3827
 5 24 -0.9239 0.0000 -0.3827 -0.9239 1.0000 -0.3827 -0.7071 0.0000 -0.7071 -1.0000 0.0000 -0.0000
 4 16 -0.7071 0.0000 -0.7071 -0.3827 0.0000 -0.9239 -0.3827 1.0000 -0.9239 -0.7071 1.0000 -0.7071
 5 24 -0.7071 0.0000 -0.7071 -0.7071 1.0000 -0.7071 -0.3827 0.0000 -0.9239 -0.9239 0.0000 -0.3827
 4 16 -0.3827 0.0000 -0.9239 0.0000 0.0000 -1.0000 0.0000 1.0000 -1.0000 -0.3827 1.0000 -0.9239
 5 24 -0.3827 0.0000 -0.9239 -0.3827 1.0000 -0.9239 0.0000 0.0000 -1.0000 -0.7071 0.0000 -0.7071
0
