0 Ring  2 x 1.0
0 Name: RING2.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 0.00 0.00 2.00 -0.76 0.00 1.84 -1.14 0.00 2.76 0.00 0.00 3.00
 4 16 -0.76 0.00 1.84 -1.40 0.00 1.40 -2.10 0.00 2.10 -1.14 0.00 2.76
 4 16 -1.40 0.00 1.40 -1.84 0.00 0.76 -2.76 0.00 1.14 -2.10 0.00 2.10
 4 16 -1.84 0.00 0.76 -2.00 0.00 0.00 -3.00 0.00 0.00 -2.76 0.00 1.14
 4 16 -2.00 0.00 0.00 -1.84 0.00 -0.76 -2.76 0.00 -1.14 -3.00 0.00 0.00
 4 16 -1.84 0.00 -0.76 -1.40 0.00 -1.40 -2.10 0.00 -2.10 -2.76 0.00 -1.14
 4 16 -1.40 0.00 -1.40 -0.76 0.00 -1.84 -1.14 0.00 -2.76 -2.10 0.00 -2.10
 4 16 -0.76 0.00 -1.84 0.00 0.00 -2.00 0.00 0.00 -3.00 -1.14 0.00 -2.76
 4 16 0.00 0.00 -2.00 0.76 0.00 -1.84 1.14 0.00 -2.76 0.00 0.00 -3.00
 4 16 0.76 0.00 -1.84 1.40 0.00 -1.40 2.10 0.00 -2.10 1.14 0.00 -2.76
 4 16 1.40 0.00 -1.40 1.84 0.00 -0.76 2.76 0.00 -1.14 2.10 0.00 -2.10
 4 16 1.84 0.00 -0.76 2.00 0.00 0.00 3.00 0.00 0.00 2.76 0.00 -1.14
 4 16 2.00 0.00 0.00 1.84 0.00 0.76 2.76 0.00 1.14 3.00 0.00 0.00
 4 16 1.84 0.00 0.76 1.40 0.00 1.40 2.10 0.00 2.10 2.76 0.00 1.14
 4 16 1.40 0.00 1.40 0.76 0.00 1.84 1.14 0.00 2.76 2.10 0.00 2.10
 4 16 0.76 0.00 1.84 0.00 0.00 2.00 0.00 0.00 3.00 1.14 0.00 2.76
0
