0 Ring  6 x 1.0
0 Name: 4-4ring6.dat
0 Author: Mark Kennedy
0 based on 1-4ring6.dat by Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Primitive UPDATE 2001-02

0 BFC CERTIFY CW

0 2001-10-23 PNE resequenced quads, corrected winding.

 4 16 6 0 0 5.5433 0 2.2961 6.4672 0 2.6788 7 0 0
 4 16 5.5433 0 2.2961 4.2426 0 4.2426 4.9497 0 4.9497 6.4672 0 2.6788
 4 16 4.2426 0 4.2426 2.2961 0 5.5433 2.6788 0 6.4672 4.9497 0 4.9497
 4 16 2.2961 0 5.5433 0 0 6 0 0 7 2.6788 0 6.4672
 4 16 0 0 6 -2.2961 0 5.5433 -2.6788 0 6.4672 0 0 7
 4 16 -2.2961 0 5.5433 -4.2426 0 4.2426 -4.9497 0 4.9497 -2.6788 0 6.4672
 4 16 -4.2426 0 4.2426 -5.5433 0 2.2961 -6.4672 0 2.6788 -4.9497 0 4.9497 
 4 16 -5.5433 0 2.2961 -6 0 0 -7 0 0 -6.4672 0 2.6788 
 4 16 -6 0 0 -5.5433 0 -2.2961 -6.4672 0 -2.6788 -7 0 0
 4 16 -5.5433 0 -2.2961 -4.2426 0 -4.2426 -4.9497 0 -4.9497 -6.4672 0 -2.6788
 4 16 -4.2426 0 -4.2426 -2.2961 0 -5.5433 -2.6788 0 -6.4672 -4.9497 0 -4.9497
 4 16 -2.2961 0 -5.5433 0 0 -6 0 0 -7 -2.6788 0 -6.4672
 4 16 0 0 -6 2.2961 0 -5.5433 2.6788 0 -6.4672 0 0 -7
 4 16 2.2961 0 -5.5433 4.2426 0 -4.2426 4.9497 0 -4.9497 2.6788 0 -6.4672
 4 16 4.2426 0 -4.2426 5.5433 0 -2.2961 6.4672 0 -2.6788 4.9497 0 -4.9497
 4 16 5.5433 0 -2.2961 6 0 0 7 0 0 6.4672 0 -2.6788
0
