0 Stud Open
0 Name: STUD2.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat

 1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat

 4 16 0 -4 4 -1.53 -4 3.70 -2.30 -4 5.54 0 -4 6
 4 16 -1.53 -4 3.70 -2.83 -4 2.83 -4.24 -4 4.24 -2.30 -4 5.54
 4 16 -2.83 -4 2.83 -3.70 -4 1.53 -5.54 -4 2.30 -4.24 -4 4.24
 4 16 -3.70 -4 1.53 -4 -4 0 -6 -4 0 -5.54 -4 2.30
 4 16 -4 -4 0 -3.70 -4 -1.53 -5.54 -4 -2.30 -6 -4 0
 4 16 -3.70 -4 -1.53 -2.83 -4 -2.83 -4.24 -4 -4.24 -5.54 -4 -2.30
 4 16 -2.83 -4 -2.83 -1.53 -4 -3.70 -2.30 -4 -5.54 -4.24 -4 -4.24
 4 16 -1.53 -4 -3.70 0 -4 -4 0 -4 -6 -2.30 -4 -5.54
 4 16 0 -4 -4 1.53 -4 -3.70 2.30 -4 -5.54 0 -4 -6
 4 16 1.53 -4 -3.70 2.83 -4 -2.83 4.24 -4 -4.24 2.30 -4 -5.54
 4 16 2.83 -4 -2.83 3.70 -4 -1.53 5.54 -4 -2.30 4.24 -4 -4.24
 4 16 3.70 -4 -1.53 4 -4 0 6 -4 0 5.54 -4 -2.30
 4 16 4 -4 0 3.70 -4 1.53 5.54 -4 2.30 6 -4 0
 4 16 3.70 -4 1.53 2.83 -4 2.83 4.24 -4 4.24 5.54 -4 2.30
 4 16 2.83 -4 2.83 1.53 -4 3.70 2.30 -4 5.54 4.24 -4 4.24
 4 16 1.53 -4 3.70 0 -4 4 0 -4 6 2.30 -4 5.54
0
