0 Axle Hole
0 Name: axlehole.dat
0 Author: James Jessiman
0 Original LDraw Primitive 2000-01

0 2000-04-23 SEB Added conditional edges along outermost diameters

5 24 6 0 0 6 1 0 5.58 0 2 5.58 0 -2
5 24 0 0 6 0 1 6 2 0 5.58 -2 0 5.58
5 24 -6 0 0 -6 1 0 -5.58 0 -2 -5.58 0 2
5 24 0 0 -6 0 1 -6 -2 0 -5.58 2 0 -5.58

0 2 24 6    0 0    5.52 0 2.28
0 2 24 5.52 0 2.28 4.26 0 4.26
0 2 24 4.26 0 4.26 2.28 0 5.52
0 2 24 2.28 0 5.52 0    0 6


0 2 24 6    0 0    5.58 0 2
 2 24 5.58 0 2    2    0 2
 2 24 2    0 2    2    0 5.58
0 2 24 2    0 5.58 0    0 6
0 2 24 -6    0 0    -5.58 0 2
 2 24 -5.58 0 2    -2    0 2
 2 24 -2    0 2    -2    0 5.58
0 2 24 -2    0 5.58 -0    0 6
0 2 24 6    0 -0    5.58 0 -2
 2 24 5.58 0 -2    2    0 -2
 2 24 2    0 -2    2    0 -5.58
0 2 24 2    0 -5.58 0    0 -6
0 2 24 -6    0 -0    -5.58 0 -2
 2 24 -5.58 0 -2    -2    0 -2
 2 24 -2    0 -2    -2    0 -5.58
0 2 24 -2    0 -5.58 -0    0 -6
0 2 24 6    1 0    5.58 1 2
 2 24 5.58 1 2    2    1 2
 2 24 2    1 2    2    1 5.58
0 2 24 2    1 5.58 0    1 6
0 2 24 -6    1 0    -5.58 1 2
 2 24 -5.58 1 2    -2    1 2
 2 24 -2    1 2    -2    1 5.58
0 2 24 -2    1 5.58 -0    1 6
0 2 24 6    1 -0    5.58 1 -2
 2 24 5.58 1 -2    2    1 -2
 2 24 2    1 -2    2    1 -5.58
0 2 24 2    1 -5.58 0    1 -6
0 2 24 -6    1 -0    -5.58 1 -2
 2 24 -5.58 1 -2    -2    1 -2
 2 24 -2    1 -2    -2    1 -5.58
0 2 24 -2    1 -5.58 -0    1 -6

 2 24 5.58 0 2    5.58 1 2
 2 24 2    0 2    2    1 2
 2 24 2    0 5.58 2    1 5.58
 2 24 -5.58 0 2    -5.58 1 2
 2 24 -2    0 2    -2    1 2
 2 24 -2    0 5.58 -2    1 5.58
 2 24 5.58 0 -2    5.58 1 -2
 2 24 2    0 -2    2    1 -2
 2 24 2    0 -5.58 2    1 -5.58
 2 24 -5.58 0 -2    -5.58 1 -2
 2 24 -2    0 -2    -2    1 -2
 2 24 -2    0 -5.58 -2    1 -5.58

 4 16 6    0 0    5.58 0 2    5.58 1 2    6    1 0
 4 16 5.58 0 2    2    0 2    2    1 2    5.58 1 2
 4 16 2    0 2    2    0 5.58 2    1 5.58 2    1 2
 4 16 2    0 5.58 0    0 6    0    1 6    2    1 5.58
 4 16 -6    0 0    -5.58 0 2    -5.58 1 2    -6    1 0
 4 16 -5.58 0 2    -2    0 2    -2    1 2    -5.58 1 2
 4 16 -2    0 2    -2    0 5.58 -2    1 5.58 -2    1 2
 4 16 -2    0 5.58 -0    0 6    -0    1 6    -2    1 5.58
 4 16 6    0 -0    5.58 0 -2    5.58 1 -2    6    1 -0
 4 16 5.58 0 -2    2    0 -2    2    1 -2    5.58 1 -2
 4 16 2    0 -2    2    0 -5.58 2    1 -5.58 2    1 -2
 4 16 2    0 -5.58 0    0 -6    0    1 -6    2    1 -5.58
 4 16 -6    0 -0    -5.58 0 -2    -5.58 1 -2    -6    1 -0
 4 16 -5.58 0 -2    -2    0 -2    -2    1 -2    -5.58 1 -2
 4 16 -2    0 -2    -2    0 -5.58 -2    1 -5.58 -2    1 -2
 4 16 -2    0 -5.58 -0    0 -6    -0    1 -6    -2    1 -5.58

 3 16 5.58 0 2    5.52 0 2.28 2 0 2
 3 16 5.52 0 2.28 4.26 0 4.26 2 0 2
 3 16 4.26 0 4.26 2.28 0 5.52 2 0 2
 3 16 2.28 0 5.52 2    0 5.58 2 0 2
 3 16 -5.58 0 2    -5.52 0 2.28 -2 0 2
 3 16 -5.52 0 2.28 -4.26 0 4.26 -2 0 2
 3 16 -4.26 0 4.26 -2.28 0 5.52 -2 0 2
 3 16 -2.28 0 5.52 -2    0 5.58 -2 0 2
 3 16 5.58 0 -2    5.52 0 -2.28 2 0 -2
 3 16 5.52 0 -2.28 4.26 0 -4.26 2 0 -2
 3 16 4.26 0 -4.26 2.28 0 -5.52 2 0 -2
 3 16 2.28 0 -5.52 2    0 -5.58 2 0 -2
 3 16 -5.58 0 -2    -5.52 0 -2.28 -2 0 -2
 3 16 -5.52 0 -2.28 -4.26 0 -4.26 -2 0 -2
 3 16 -4.26 0 -4.26 -2.28 0 -5.52 -2 0 -2
 3 16 -2.28 0 -5.52 -2    0 -5.58 -2 0 -2
 3 16 5.58 1 2    5.52 1 2.28 2 1 2
 3 16 5.52 1 2.28 4.26 1 4.26 2 1 2
 3 16 4.26 1 4.26 2.28 1 5.52 2 1 2
 3 16 2.28 1 5.52 2    1 5.58 2 1 2
 3 16 -5.58 1 2    -5.52 1 2.28 -2 1 2
 3 16 -5.52 1 2.28 -4.26 1 4.26 -2 1 2
 3 16 -4.26 1 4.26 -2.28 1 5.52 -2 1 2
 3 16 -2.28 1 5.52 -2    1 5.58 -2 1 2
 3 16 5.58 1 -2    5.52 1 -2.28 2 1 -2
 3 16 5.52 1 -2.28 4.26 1 -4.26 2 1 -2
 3 16 4.26 1 -4.26 2.28 1 -5.52 2 1 -2
 3 16 2.28 1 -5.52 2    1 -5.58 2 1 -2
 3 16 -5.58 1 -2    -5.52 1 -2.28 -2 1 -2
 3 16 -5.52 1 -2.28 -4.26 1 -4.26 -2 1 -2
 3 16 -4.26 1 -4.26 -2.28 1 -5.52 -2 1 -2
 3 16 -2.28 1 -5.52 -2    1 -5.58 -2 1 -2
