0 Cylinder 1.0
0 Name: 4-4CYLI.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 1.00 0.00 0.00 0.92 0.00 0.38 0.92 1.00 0.38 1.00 1.00 0.00
 5 24 1.00 0.00 0.00 1.00 1.00 0.00 0.92 0.00 0.38 0.92 0.00 -0.38
 4 16 0.92 0.00 0.38 0.70 0.00 0.70 0.70 1.00 0.70 0.92 1.00 0.38
 5 24 0.92 0.00 0.38 0.92 1.00 0.38 0.70 0.00 0.70 1.00 0.00 0.00
 4 16 0.70 0.00 0.70 0.38 0.00 0.92 0.38 1.00 0.92 0.70 1.00 0.70
 5 24 0.70 0.00 0.70 0.70 1.00 0.70 0.38 0.00 0.92 0.92 0.00 0.38
 4 16 0.38 0.00 0.92 0.00 0.00 1.00 0.00 1.00 1.00 0.38 1.00 0.92
 5 24 0.38 0.00 0.92 0.38 1.00 0.92 0.00 0.00 1.00 0.70 0.00 0.70
 4 16 0.00 0.00 1.00 -0.38 0.00 0.92 -0.38 1.00 0.92 0.00 1.00 1.00
 5 24 0.00 0.00 1.00 0.00 1.00 1.00 -0.38 0.00 0.92 0.38 0.00 0.92
 4 16 -0.38 0.00 0.92 -0.70 0.00 0.70 -0.70 1.00 0.70 -0.38 1.00 0.92
 5 24 -0.38 0.00 0.92 -0.38 1.00 0.92 -0.70 0.00 0.70 0.00 0.00 1.00
 4 16 -0.70 0.00 0.70 -0.92 0.00 0.38 -0.92 1.00 0.38 -0.70 1.00 0.70
 5 24 -0.70 0.00 0.70 -0.70 1.00 0.70 -0.92 0.00 0.38 -0.38 0.00 0.92
 4 16 -0.92 0.00 0.38 -1.00 0.00 -0.00 -1.00 1.00 -0.00 -0.92 1.00 0.38
 5 24 -0.92 0.00 0.38 -0.92 1.00 0.38 -1.00 0.00 -0.00 -0.70 0.00 0.70
 4 16 -1.00 0.00 -0.00 -0.92 0.00 -0.38 -0.92 1.00 -0.38 -1.00 1.00 -0.00
 5 24 -1.00 0.00 -0.00 -1.00 1.00 -0.00 -0.92 0.00 -0.38 -0.92 0.00 0.38
 4 16 -0.92 0.00 -0.38 -0.70 0.00 -0.70 -0.70 1.00 -0.70 -0.92 1.00 -0.38
 5 24 -0.92 0.00 -0.38 -0.92 1.00 -0.38 -0.70 0.00 -0.70 -1.00 0.00 -0.00
 4 16 -0.70 0.00 -0.70 -0.38 0.00 -0.92 -0.38 1.00 -0.92 -0.70 1.00 -0.70
 5 24 -0.70 0.00 -0.70 -0.70 1.00 -0.70 -0.38 0.00 -0.92 -0.92 0.00 -0.38
 4 16 -0.38 0.00 -0.92 0.00 0.00 -1.00 0.00 1.00 -1.00 -0.38 1.00 -0.92
 5 24 -0.38 0.00 -0.92 -0.38 1.00 -0.92 0.00 0.00 -1.00 -0.70 0.00 -0.70
 4 16 0.00 0.00 -1.00 0.38 0.00 -0.92 0.38 1.00 -0.92 0.00 1.00 -1.00
 5 24 0.00 0.00 -1.00 0.00 1.00 -1.00 0.38 0.00 -0.92 -0.38 0.00 -0.92
 4 16 0.38 0.00 -0.92 0.70 0.00 -0.70 0.70 1.00 -0.70 0.38 1.00 -0.92
 5 24 0.38 0.00 -0.92 0.38 1.00 -0.92 0.70 0.00 -0.70 0.00 0.00 -1.00
 4 16 0.70 0.00 -0.70 0.92 0.00 -0.38 0.92 1.00 -0.38 0.70 1.00 -0.70
 5 24 0.70 0.00 -0.70 0.70 1.00 -0.70 0.92 0.00 -0.38 0.38 0.00 -0.92
 4 16 0.92 0.00 -0.38 1.00 0.00 0.00 1.00 1.00 0.00 0.92 1.00 -0.38
 5 24 0.92 0.00 -0.38 0.92 1.00 -0.38 1.00 0.00 0.00 0.70 0.00 -0.70
0
