0 Ring  5 x 1.0
0 Name: 4-4ring5.dat
0 Author: Mark Kennedy
0 LDRAW_ORG Primitive UPDATE 2002-02

0 BFC CERTIFY CW

0 based on 1-4ring5.dat by Franklin W. Cain (fwcain@yahoo.com)
0 2001-10-23 PNE resequenced quads, corrected winding.
0 2001-12-29 PNE Added BFC.
 
 4 16 5 0 0 4.6195 0 1.9135 5.5433 0 2.2961 6 0 0
 4 16 4.6195 0 1.9135 3.5355 0 3.5355 4.2426 0 4.2426 5.5433 0 2.2961
 4 16 3.5355 0 3.5355 1.9135 0 4.6195 2.2961 0 5.5433 4.2426 0 4.2426
 4 16 1.9135 0 4.6195 0 0 5 0 0 6 2.2961 0 5.5433
 4 16 0 0 5 -1.9135 0 4.6195 -2.2961 0 5.5433 0 0 6
 4 16 -1.9135 0 4.6195 -3.5355 0 3.5355 -4.2426 0 4.2426 -2.2961 0 5.5433
 4 16 -3.5355 0 3.5355 -4.6195 0 1.9135 -5.5433 0 2.2961 -4.2426 0 4.2426
 4 16 -4.6195 0 1.9135 -5 0 0 -6 0 0 -5.5433 0 2.2961
 4 16 -5 0 0 -4.6195 0 -1.9135 -5.5433 0 -2.2961 -6 0 0
 4 16 -4.6195 0 -1.9135 -3.5355 0 -3.5355 -4.2426 0 -4.2426 -5.5433 0 -2.2961
 4 16 -3.5355 0 -3.5355 -1.9135 0 -4.6195 -2.2961 0 -5.5433 -4.2426 0 -4.2426
 4 16 -1.9135 0 -4.6195 0 0 -5 0 0 -6 -2.2961 0 -5.5433
 4 16 0 0 -5 1.9135 0 -4.6195 2.2961 0 -5.5433 0 0 -6
 4 16 1.9135 0 -4.6195 3.5355 0 -3.5355 4.2426 0 -4.2426 2.2961 0 -5.5433
 4 16 3.5355 0 -3.5355 4.6195 0 -1.9135 5.5433 0 -2.2961 4.2426 0 -4.2426
 4 16 4.6195 0 -1.9135 5 0 0 6 0 0 5.5433 0 -2.2961
0
