0 Box 4 (four faces)
0 Name: BOX4.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

2 24 1 1 1 -1 1 1
2 24 -1 1 1 -1 1 -1
2 24 -1 1 -1 1 1 -1
2 24 1 1 -1 1 1 1
2 24 1 0 1 -1 0 1
2 24 -1 0 1 -1 0 -1
2 24 -1 0 -1 1 0 -1
2 24 1 0 -1 1 0 1
2 24 1 0 1 1 1 1
2 24 -1 0 1 -1 1 1
2 24 1 0 -1 1 1 -1
2 24 -1 0 -1 -1 1 -1
4 16  1 1  1  1 0  1 -1 0  1 -1 1  1
4 16 -1 1  1 -1 0  1 -1 0 -1 -1 1 -1
4 16 -1 1 -1 -1 0 -1  1 0 -1  1 1 -1
4 16  1 1 -1  1 0 -1  1 0  1  1 1  1
0
