0 Cone  4 x 0.25
0 Name: 1-4con4.dat
0 Author: Steve Bliss
0 LDRAW_ORG Primitive UPDATE 2003-01

0 1999-05-11 SEB Added optional lines
0 2002-12-11 CWD Standardised title and made BFC compliant

0 BFC CERTIFY CW

5 24 4 1 0 5 0 0 3.6956 1 1.5308 3.6956 1 -1.5308
5 24 3.6956 1 1.5308 4.6195 0 1.9135 2.8284 1 2.8284 4 1 0
5 24 2.8284 1 2.8284 3.5355 0 3.5355 1.5308 1 3.6956 3.6956 1 1.5308
5 24 1.5308 1 3.6956 1.9135 0 4.6195 0 1 4 2.8284 1 2.8284
5 24 0 1 4 0 0 5 -1.5308 1 3.6956 1.5308 1 3.6956

4 16 4.6195 0 1.9135 3.6956 1 1.5308 4 1 0 5 0 0
4 16 3.5355 0 3.5355 2.8284 1 2.8284 3.6956 1 1.5308 4.6195 0 1.9135
4 16 1.9135 0 4.6195 1.5308 1 3.6956 2.8284 1 2.8284 3.5355 0 3.5355
4 16 0 0 5 0 1 4 1.5308 1 3.6956 1.9135 0 4.6195
0
