0 Cone 10 x 0.25
0 Name: 1-4con10.dat
0 Author: Karim Nassar
0 LDRAW_ORG Primitive UPDATE 2003-01

0 2002-12-11 CWD Standardised title and made BFC compliant

0 BFC CERTIFY CW

5 24 10 1 0 11 0 0 10.1629 0 -4.2097 10.1629 0 4.2097
5 24 9.239 1 3.827 10.1629 0 4.2097 11 0 0 7.7781 0 7.7781
5 24 7.071 1 7.071 7.7781 0 7.7781 10.1629 0 4.2097 4.2097 0 10.1629
5 24 3.827 1 9.239 4.2097 0 10.1629 7.7781 0 7.7781 0 0 11

4 16 10.1629 0 4.2097 9.239 1 3.827 10 1 0 11 0 0
4 16 7.7781 0 7.7781 7.071 1 7.071 9.239 1 3.827 10.1629 0 4.2097
4 16 4.2097 0 10.1629 3.827 1 9.239 7.071 1 7.071 7.7781 0 7.7781
4 16 0 0 11 0 1 10 3.827 1 9.239 4.2097 0 10.1629
0
