0 Connector 1/2 with Base Collar and Friction Lip
0 Name: connect5.dat
0 Author: Kevin Bane,  02/19/2000
0 LDRAW_ORG Primitive UPDATE 2002-02

2 24 1 -2 -7.801 3.062 -2 -7.391
2 24 3.062 -2 -7.391 5.657 -2 -5.657
2 24 5.657 -2 -5.657 7.391 -2 -3.062
2 24 7.391 -2 -3.062 8 -2 0
2 24 8 -2 0 7.391 -2 3.062
2 24 7.391 -2 3.062 5.657 -2 5.657
2 24 5.657 -2 5.657 3.062 -2 7.391
2 24 3.062 -2 7.391 1 -2 7.801
2 24 -1 -2 7.801 -3.062 -2 7.391
2 24 -3.062 -2 7.391 -5.657 -2 5.657
2 24 -5.657 -2 5.657 -7.391 -2 3.062
2 24 -7.391 -2 3.062 -8 -2 0
2 24 -8 -2 0 -7.391 -2 -3.062
2 24 -7.391 -2 -3.062 -5.657 -2 -5.657
2 24 -5.657 -2 -5.657 -3.062 -2 -7.391
2 24 -3.062 -2 -7.391 -1 -2 -7.801

2 24 1 -2 -5.801 2.296 -2 -5.543
2 24 2.296 -2 -5.543 4.243 -2 -4.243
2 24 4.243 -2 -4.243 5.543 -2 -2.296
2 24 5.543 -2 -2.296 6 -2 0
2 24 6 -2 0 5.543 -2 2.296
2 24 5.543 -2 2.296 4.243 -2 4.243
2 24 4.243 -2 4.243 2.296 -2 5.543
2 24 2.296 -2 5.543 1 -2 5.801
2 24 -1 -2 5.801 -2.296 -2 5.543
2 24 -2.296 -2 5.543 -4.243 -2 4.243
2 24 -4.243 -2 4.243 -5.543 -2 2.296
2 24 -5.543 -2 2.296 -6 -2 0
2 24 -6 -2 0 -5.543 -2 -2.296
2 24 -5.543 -2 -2.296 -4.243 -2 -4.243
2 24 -4.243 -2 -4.243 -2.296 -2 -5.543
2 24 -2.296 -2 -5.543 -1 -2 -5.801

2 24 5.801 -18 1 5.543 -18 2.296
2 24 5.543 -18 2.296 4.243 -18 4.243
2 24 4.243 -18 4.243 2.296 -18 5.543
2 24 2.296 -18 5.543 0 -18 6
2 24 0 -18 6 -2.296 -18 5.543
2 24 -2.296 -18 5.543 -4.243 -18 4.243
2 24 -4.243 -18 4.243 -5.543 -18 2.296
2 24 -5.543 -18 2.296 -5.801 -18 1
2 24 -5.801 -18 -1 -5.543 -18 -2.296
