0 Ring 15 x 1.0
0 Name: 4-4rin15.dat
0 Author: Mark Kennedy / Primitive Generator
0 LDRAW_ORG Primitive UPDATE 2004-02

0 BFC CERTIFY CW

4 16 15 0 0 13.8585 0 5.7405 14.7824 0 6.1232 16 0 0
4 16 13.8585 0 5.7405 10.6065 0 10.6065 11.3136 0 11.3136 14.7824 0 6.1232
4 16 10.6065 0 10.6065 5.7405 0 13.8585 6.1232 0 14.7824 11.3136 0 11.3136
4 16 5.7405 0 13.8585 0 0 15 0 0 16 6.1232 0 14.7824
4 16 0 0 15 -5.7405 0 13.8585 -6.1232 0 14.7824 0 0 16
4 16 -5.7405 0 13.8585 -10.6065 0 10.6065 -11.3136 0 11.3136 -6.1232 0 14.7824
4 16 -10.6065 0 10.6065 -13.8585 0 5.7405 -14.7824 0 6.1232 -11.3136 0 11.3136
4 16 -13.8585 0 5.7405 -15 0 0 -16 0 0 -14.7824 0 6.1232
4 16 -15 0 0 -13.8585 0 -5.7405 -14.7824 0 -6.1232 -16 0 0
4 16 -13.8585 0 -5.7405 -10.6065 0 -10.6065 -11.3136 0 -11.3136 -14.7824 0 -6.1232
4 16 -10.6065 0 -10.6065 -5.7405 0 -13.8585 -6.1232 0 -14.7824 -11.3136 0 -11.3136
4 16 -5.7405 0 -13.8585 0 0 -15 0 0 -16 -6.1232 0 -14.7824
4 16 0 0 -15 5.7405 0 -13.8585 6.1232 0 -14.7824 0 0 -16
4 16 5.7405 0 -13.8585 10.6065 0 -10.6065 11.3136 0 -11.3136 6.1232 0 -14.7824
4 16 10.6065 0 -10.6065 13.8585 0 -5.7405 14.7824 0 -6.1232 11.3136 0 -11.3136
4 16 13.8585 0 -5.7405 15 0 0 16 0 0 14.7824 0 -6.1232

0 end of file 


