0 1-4 Cone 2:3
0 Name: 1-4con2.dat
0 Author: Steve Bliss
0 Official LCad update 99-05

 5 24  2      1  0       3      0  0       2.7717 0 -1.1481  2.7717 0  1.1481
 5 24  1.8478 1  0.7654  2.7717 0  1.1481  3      0  0       2.1213 0  2.1213
 5 24  1.4142 1  1.4142  2.1213 0  2.1213  2.7717 0  1.1481  1.1481 0  2.7717
 5 24  0.7654 1  1.8478  1.1481 0  2.7717  2.1213 0  2.1213  0      0  3     

 4 16  2      1  0       1.8478 1  0.7654  2.7717 0  1.1481  3      0  0
 4 16  1.8478 1  0.7654  1.4142 1  1.4142  2.1213 0  2.1213  2.7717 0  1.1481
 4 16  1.4142 1  1.4142  0.7654 1  1.8478  1.1481 0  2.7717  2.1213 0  2.1213
 4 16  0.7654 1  1.8478  0      1  2       0      0  3       1.1481 0  2.7717
0
