0 Steering End
0 Name: STEEREND.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 1 16 0 6 0 1 0 0 0 1 0 0 0 1 bushlock.dat

 2 24 10 6 0 10 6 -10
 2 24 -10 6 0 -10 6 -10
 2 24 10 0 0 10 0 -10
 2 24 -10 0 0 -10 0 -10

 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 2-4edge.dat
 1 16 0 6 0 10 0 0 0 0 0 0 0 -10 2-4edge.dat

 1 16 0 0 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 6 0 0 0 10 2-4cyli.dat

 1 16 0 0 0 6 0 0 0 0 0 0 0 -6 2-4ndis.dat
 1 16 0 6 0 10 0 0 0 0 0 0 0 -10 2-4ndis.dat

 4 16 10 6 0 10 6 -10 10 0 -10 10 0 0
 4 16 -10 6 0 -10 6 -10 -10 0 -10 -10 0 0
 4 16 10 0 0 10 0 -10 6 0 -6 6 0 0
 4 16 -10 0 0 -10 0 -10 -6 0 -6 -6 0 0
 4 16 10 0 -10 6 0 -6 -6 0 -6 -10 0 -10

 4 16 0.00 0.00 6.00 -2.30 0.00 5.54 -3.83 0.00 9.24 0.00 0.00 10.00
 4 16 -2.30 0.00 5.54 -4.24 0.00 4.24 -7.07 0.00 7.07 -3.83 0.00 9.24
 4 16 -4.24 0.00 4.24 -5.54 0.00 2.30 -9.24 0.00 3.83 -7.07 0.00 7.07
 4 16 -5.54 0.00 2.30 -6.00 0.00 0.00 -10.00 0.00 0.00 -9.24 0.00 3.83
 4 16 6.00 0.00 0.00 5.54 0.00 2.30 9.24 0.00 3.83 10.00 0.00 0.00
 4 16 5.54 0.00 2.30 4.24 0.00 4.24 7.07 0.00 7.07 9.24 0.00 3.83
 4 16 4.24 0.00 4.24 2.30 0.00 5.54 3.83 0.00 9.24 7.07 0.00 7.07
 4 16 2.30 0.00 5.54 0.00 0.00 6.00 0.00 0.00 10.00 3.83 0.00 9.24
0
