0 Technic Axle Hole Tooth Outer Edges
0 Name: axlehol3.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2003-01

0 BFC CERTIFY CCW

0 2002-11-08 OWP Adjusted fit and precision


 2 24 5.602 0 2    5.543 0 2.296
 2 24 5.543 0 2.296 4.243 0 4.243
 2 24 4.243 0 4.243 2.296 0 5.543
 2 24 2.296 0 5.543 2    0 5.602
 2 24 -5.602 0 2    -5.543 0 2.296
 2 24 -5.543 0 2.296 -4.243 0 4.243
 2 24 -4.243 0 4.243 -2.296 0 5.543
 2 24 -2.296 0 5.543 -2    0 5.602
 2 24 5.602 0 -2    5.543 0 -2.296
 2 24 5.543 0 -2.296 4.243 0 -4.243
 2 24 4.243 0 -4.243 2.296 0 -5.543
 2 24 2.296 0 -5.543 2    0 -5.602
 2 24 -5.602 0 -2    -5.543 0 -2.296
 2 24 -5.543 0 -2.296 -4.243 0 -4.243
 2 24 -4.243 0 -4.243 -2.296 0 -5.543
 2 24 -2.296 0 -5.543 -2    0 -5.602
0
