0 Ring  3 x 1.0
0 Name: ring3.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-02

0 BFC CERTIFY CW

0 2002-4-5: TH: Added BFC statement

 4 16 0 0 3 -1.1481 0 2.7717 -1.5308 0 3.6956 0 0 4
 4 16 -1.1481 0 2.7717 -2.1213 0 2.1213 -2.8284 0 2.8284 -1.5308 0 3.6956
 4 16 -2.1213 0 2.1213 -2.7717 0 1.1481 -3.6956 0 1.5308 -2.8284 0 2.8284
 4 16 -2.7717 0 1.1481 -3 0 0 -4 0 0 -3.6956 0 1.5308
 4 16 -3 0 0 -2.7717 0 -1.1481 -3.6956 0 -1.5308 -4 0 0
 4 16 -2.7717 0 -1.1481 -2.1213 0 -2.1213 -2.8284 0 -2.8284 -3.6956 0 -1.5308
 4 16 -2.1213 0 -2.1213 -1.1481 0 -2.7717 -1.5308 0 -3.6956 -2.8284 0 -2.8284
 4 16 -1.1481 0 -2.7717 0 0 -3 0 0 -4 -1.5308 0 -3.6956
 4 16 0 0 -3 1.1481 0 -2.7717 1.5308 0 -3.6956 0 0 -4
 4 16 1.1481 0 -2.7717 2.1213 0 -2.1213 2.8284 0 -2.8284 1.5308 0 -3.6956
 4 16 2.1213 0 -2.1213 2.7717 0 -1.1481 3.6956 0 -1.5308 2.8284 0 -2.8284
 4 16 2.7717 0 -1.1481 3 0 0 4 0 0 3.6956 0 -1.5308
 4 16 3 0 0 2.7717 0 1.1481 3.6956 0 1.5308 4 0 0
 4 16 2.7717 0 1.1481 2.1213 0 2.1213 2.8284 0 2.8284 3.6956 0 1.5308
 4 16 2.1213 0 2.1213 1.1481 0 2.7717 1.5308 0 3.6956 2.8284 0 2.8284
 4 16 1.1481 0 2.7717 0 0 3 0 0 4 1.5308 0 3.6956
0
