0 Cone  1 x 0.25
0 Name: 1-4con1.dat
0 Author: Karim Nassar
0 LDRAW_ORG Primitive UPDATE 2003-02

0 2002-12-11 CWD Standardise title and decimal places
0 2003-05-25 BB replaced 5 16 with 5 24

0 BFC CERTIFY CW

5 24 1 1 0 2 0 0 1.8478 0 .7654 1.8478 0 -.7654
5 24 0 1 1 0 0 2 -0.7654 0 1.8478 0.7654 0 1.8478
5 24 0.3827 1 0.9239 0.7654 0 1.8478 0 0 2 1.4142 0 1.4142
5 24 0.7071 1 0.7071 1.4142 0 1.4142 0.7654 0 1.8478 1.8478 0 0.7654
5 24 0.9239 1 0.3827 1.8478 0 0.7654 1.4142 0 1.4142 2 0 0

4 16 0 1 1 0.3827 1 0.9239 0.7654 0 1.8478 0 0 2
4 16 0.3827 1 0.9239 0.7071 1 0.7071 1.4142 0 1.4142 0.7654 0 1.8478
4 16 0.7071 1 0.7071 0.9239 1 0.3827 1.8478 0 0.7654 1.4142 0 1.4142
4 16 0.9239 1 0.3827 1 1 0 2 0 0 1.8478 0 0.7654
0
