0 Cone  3 x 0.25
0 Name: 1-4con3.dat
0 Author: Steve Bliss <sbliss@ldraw.org>
0 LDRAW_ORG Primitive UPDATE 2003-02

0 BFC CERTIFY CW

0 2002-12-11 CWD Standardised title and made BFC compliant

5 24 3 1 0 4 0 0 2.7717 1 1.1481 2.7717 1 -1.1481
5 24 2.7717 1 1.1481 3.6956 0 1.5308 2.1213 1 2.1213 3 1 0
5 24 2.1213 1 2.1213 2.8284 0 2.8284 1.1481 1 2.7717 2.7717 1 1.1481
5 24 1.1481 1 2.7717 1.5308 0 3.6956 0 1 3 2.1213 1 2.1213
5 24 0 1 3 0 0 4 -1.1481 1 2.7717 1.1481 1 2.7717

4 16 3.6956 0 1.5308 2.7717 1 1.1481 3 1 0 4 0 0
4 16 2.8284 0 2.8284 2.1213 1 2.1213 2.7717 1 1.1481 3.6956 0 1.5308
4 16 1.5308 0 3.6956 1.1481 1 2.7717 2.1213 1 2.1213 2.8284 0 2.8284
4 16 0 0 4 0 1 3 1.1481 1 2.7717 1.5308 0 3.6956
0

