0 Ring  1 x 1.0
0 Name: RING1.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 0.00 0.00 1.00 -0.38 0.00 0.92 -0.76 0.00 1.84 0.00 0.00 2.00
 4 16 -0.38 0.00 0.92 -0.70 0.00 0.70 -1.40 0.00 1.40 -0.76 0.00 1.84
 4 16 -0.70 0.00 0.70 -0.92 0.00 0.38 -1.84 0.00 0.76 -1.40 0.00 1.40
 4 16 -0.92 0.00 0.38 -1.00 0.00 0.00 -2.00 0.00 0.00 -1.84 0.00 0.76
 4 16 -1.00 0.00 0.00 -0.92 0.00 -0.38 -1.84 0.00 -0.76 -2.00 0.00 0.00
 4 16 -0.92 0.00 -0.38 -0.70 0.00 -0.70 -1.40 0.00 -1.40 -1.84 0.00 -0.76
 4 16 -0.70 0.00 -0.70 -0.38 0.00 -0.92 -0.76 0.00 -1.84 -1.40 0.00 -1.40
 4 16 -0.38 0.00 -0.92 0.00 0.00 -1.00 0.00 0.00 -2.00 -0.76 0.00 -1.84
 4 16 0.00 0.00 -1.00 0.38 0.00 -0.92 0.76 0.00 -1.84 0.00 0.00 -2.00
 4 16 0.38 0.00 -0.92 0.70 0.00 -0.70 1.40 0.00 -1.40 0.76 0.00 -1.84
 4 16 0.70 0.00 -0.70 0.92 0.00 -0.38 1.84 0.00 -0.76 1.40 0.00 -1.40
 4 16 0.92 0.00 -0.38 1.00 0.00 0.00 2.00 0.00 0.00 1.84 0.00 -0.76
 4 16 1.00 0.00 0.00 0.92 0.00 0.38 1.84 0.00 0.76 2.00 0.00 0.00
 4 16 0.92 0.00 0.38 0.70 0.00 0.70 1.40 0.00 1.40 1.84 0.00 0.76
 4 16 0.70 0.00 0.70 0.38 0.00 0.92 0.76 0.00 1.84 1.40 0.00 1.40
 4 16 0.38 0.00 0.92 0.00 0.00 1.00 0.00 0.00 2.00 0.76 0.00 1.84
0
