0 Cone  1 x 1.0
0 Name: 4-4con1.dat
0 Author: Steve Bliss
0 LDRAW_ORG Primitive UPDATE 2003-02

0 BFC CERTIFY CW

0 1999-08-19 SEB Renamed 4-4con12.dat to 4-4con1.dat
0 1999-08-19 SEB Moved all conditional lines before quads
0 2002-12-11 CWD Standardised title and made BFC compliant

5 24 0 1 1 0 0 2 0.3827 1 0.9239 -0.3827 1 0.9239
5 24 -0.3827 1 0.9239 -0.7654 0 1.8478 0 1 1 -0.7071 1 0.7071
5 24 -0.7071 1 0.7071 -1.4142 0 1.4142 -0.3827 1 0.9239 -0.9239 1 0.3827
5 24 -0.9239 1 0.3827 -1.8478 0 0.7654 -0.7071 1 0.7071 -1 1 0
5 24 -1 1 0 -2 0 0 -0.9239 1 0.3827 -0.9239 1 -0.3827
5 24 -0.9239 1 -0.3827 -1.8478 0 -0.7654 -1 1 0 -0.7071 1 -0.7071
5 24 -0.7071 1 -0.7071 -1.4142 0 -1.4142 -0.9239 1 -0.3827 -0.3827 1 -0.9239
5 24 -0.3827 1 -0.9239 -0.7654 0 -1.8478 -0.7071 1 -0.7071 0 1 -1
5 24 0 1 -1 0 0 -2 -0.3827 1 -0.9239 0.3827 1 -0.9239
5 24 0.3827 1 -0.9239 0.7654 0 -1.8478 0 1 -1 0.7071 1 -0.7071
5 24 0.7071 1 -0.7071 1.4142 0 -1.4142 0.3827 1 -0.9239 0.9239 1 -0.3827
5 24 0.9239 1 -0.3827 1.8478 0 -0.7654 0.7071 1 -0.7071 1 1 0
5 24 1 1 0 2 0 0 0.9239 1 -0.3827 0.9239 1 0.3827
5 24 0.9239 1 0.3827 1.8478 0 0.7654 1 1 0 0.7071 1 0.7071
5 24 0.7071 1 0.7071 1.4142 0 1.4142 0.9239 1 0.3827 0.3827 1 0.9239
5 24 0.3827 1 0.9239 0.7654 0 1.8478 0.7071 1 0.7071 0 1 1

4 16 -0.7654 0 1.8478 -0.3827 1 0.9239 0 1 1 0 0 2
4 16 -1.4142 0 1.4142 -0.7071 1 0.7071 -0.3827 1 0.9239 -0.7654 0 1.8478
4 16 -1.8478 0 0.7654 -0.9239 1 0.3827 -0.7071 1 0.7071 -1.4142 0 1.4142
4 16 -2 0 0 -1 1 0 -0.9239 1 0.3827 -1.8478 0 0.7654
4 16 -1.8478 0 -0.7654 -0.9239 1 -0.3827 -1 1 0 -2 0 0
4 16 -1.4142 0 -1.4142 -0.7071 1 -0.7071 -0.9239 1 -0.3827 -1.8478 0 -0.7654
4 16 -0.7654 0 -1.8478 -0.3827 1 -0.9239 -0.7071 1 -0.7071 -1.4142 0 -1.4142
4 16 0 0 -2 0 1 -1 -0.3827 1 -0.9239 -0.7654 0 -1.8478
4 16 0.7654 0 -1.8478 0.3827 1 -0.9239 0 1 -1 0 0 -2
4 16 1.4142 0 -1.4142 0.7071 1 -0.7071 0.3827 1 -0.9239 0.7654 0 -1.8478
4 16 1.8478 0 -0.7654 0.9239 1 -0.3827 0.7071 1 -0.7071 1.4142 0 -1.4142
4 16 2 0 0 1 1 0 0.9239 1 -0.3827 1.8478 0 -0.7654
4 16 1.8478 0 0.7654 0.9239 1 0.3827 1 1 0 2 0 0
4 16 1.4142 0 1.4142 0.7071 1 0.7071 0.9239 1 0.3827 1.8478 0 0.7654
4 16 0.7654 0 1.8478 0.3827 1 0.9239 0.7071 1 0.7071 1.4142 0 1.4142
4 16 0 0 2 0 1 1 0.3827 1 0.9239 0.7654 0 1.8478
0

