0 Connector
0 Name: CONNECT2.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 1 16 0 -12 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
 1 16 0 -12 0 6 0 0 0 12 0 0 0 6 4-4cyli.dat

 2 24 0 -20 6 2.28 -20 5.52
 2 24 2.28 -20 5.52 4.26 -20 4.26
 2 24 4.26 -20 4.26 5.52 -20 2.28
 2 24 5.52 -20 2.28 5.79 -20 1
 2 24 5.79 -20 1 5.79 -12 1
 2 24 5.79 -12 1 6 -12 0
 2 24 0 -20 6 -2.28 -20 5.52
 2 24 -2.28 -20 5.52 -4.26 -20 4.26
 2 24 -4.26 -20 4.26 -5.52 -20 2.28
 2 24 -5.52 -20 2.28 -5.79 -20 1
 2 24 -5.79 -20 1 -5.79 -12 1
 2 24 -5.79 -12 1 -6 -12 0
 2 24 0 -20 -6 2.28 -20 -5.52
 2 24 2.28 -20 -5.52 4.26 -20 -4.26
 2 24 4.26 -20 -4.26 5.52 -20 -2.28
 2 24 5.52 -20 -2.28 5.79 -20 -1
 2 24 5.79 -20 -1 5.79 -12 -1
 2 24 5.79 -12 -1 6 -12 0
 2 24 0 -20 -6 -2.28 -20 -5.52
 2 24 -2.28 -20 -5.52 -4.26 -20 -4.26
 2 24 -4.26 -20 -4.26 -5.52 -20 -2.28
 2 24 -5.52 -20 -2.28 -5.79 -20 -1
 2 24 -5.79 -20 -1 -5.79 -12 -1
 2 24 -5.79 -12 -1 -6 -12 0

 2 24 0 -20 4 1.52 -20 3.68
 2 24 1.52 -20 3.68 2.84 -20 2.84
 2 24 2.84 -20 2.84 3.68 -20 1.52
 2 24 3.68 -20 1.52 3.79 -20 1
 2 24 3.79 -20 1 3.79 -12 1
 2 24 3.79 -12 1 4 -12 0
 2 24 0 -20 4 -1.52 -20 3.68
 2 24 -1.52 -20 3.68 -2.84 -20 2.84
 2 24 -2.84 -20 2.84 -3.68 -20 1.52
 2 24 -3.68 -20 1.52 -3.79 -20 1
 2 24 -3.79 -20 1 -3.79 -12 1
 2 24 -3.79 -12 1 -4 -12 0
 2 24 0 -20 -4 1.52 -20 -3.68
 2 24 1.52 -20 -3.68 2.84 -20 -2.84
 2 24 2.84 -20 -2.84 3.68 -20 -1.52
 2 24 3.68 -20 -1.52 3.79 -20 -1
 2 24 3.79 -20 -1 3.79 -12 -1
 2 24 3.79 -12 -1 4 -12 0
 2 24 0 -20 -4 -1.52 -20 -3.68
 2 24 -1.52 -20 -3.68 -2.84 -20 -2.84
 2 24 -2.84 -20 -2.84 -3.68 -20 -1.52
 2 24 -3.68 -20 -1.52 -3.79 -20 -1
 2 24 -3.79 -20 -1 -3.79 -12 -1
 2 24 -3.79 -12 -1 -4 -12 0

 2 24 3.79 -20 1 5.79 -20 1
 2 24 3.79 -12 1 5.79 -12 1
 2 24 -3.79 -20 1 -5.79 -20 1
 2 24 -3.79 -12 1 -5.79 -12 1
 2 24 3.79 -20 -1 5.79 -20 -1
 2 24 3.79 -12 -1 5.79 -12 -1
 2 24 -3.79 -20 -1 -5.79 -20 -1
 2 24 -3.79 -12 -1 -5.79 -12 -1

 4 16 0 -20 6 0 -20 4 1.52 -20 3.68 2.28 -20 5.52
 4 16 2.28 -20 5.52 1.52 -20 3.68 2.84 -20 2.84 4.26 -20 4.26
 4 16 4.26 -20 4.26 2.84 -20 2.84 3.68 -20 1.52 5.52 -20 2.28
 4 16 5.52 -20 2.28 3.68 -20 1.52 3.79 -20 1 5.79 -20 1
 4 16 5.79 -20 1 3.79 -20 1 3.79 -12 1 5.79 -12 1
 4 16 5.79 -12 1 3.79 -12 1 4 -12 0 6 -12 0
 4 16 0 -20 6 0 -20 4 -1.52 -20 3.68 -2.28 -20 5.52
 4 16 -2.28 -20 5.52 -1.52 -20 3.68 -2.84 -20 2.84 -4.26 -20 4.26
 4 16 -4.26 -20 4.26 -2.84 -20 2.84 -3.68 -20 1.52 -5.52 -20 2.28
 4 16 -5.52 -20 2.28 -3.68 -20 1.52 -3.79 -20 1 -5.79 -20 1
 4 16 -5.79 -20 1 -3.79 -20 1 -3.79 -12 1 -5.79 -12 1
 4 16 -5.79 -12 1 -3.79 -12 1 -4 -12 0 -6 -12 0
 4 16 0 -20 -6 0 -20 -4 1.52 -20 -3.68 2.28 -20 -5.52
 4 16 2.28 -20 -5.52 1.52 -20 -3.68 2.84 -20 -2.84 4.26 -20 -4.26
 4 16 4.26 -20 -4.26 2.84 -20 -2.84 3.68 -20 -1.52 5.52 -20 -2.28
 4 16 5.52 -20 -2.28 3.68 -20 -1.52 3.79 -20 -1 5.79 -20 -1
 4 16 5.79 -20 -1 3.79 -20 -1 3.79 -12 -1 5.79 -12 -1
 4 16 5.79 -12 -1 3.79 -12 -1 4 -12 0 6 -12 0
 4 16 0 -20 -6 0 -20 -4 -1.52 -20 -3.68 -2.28 -20 -5.52
 4 16 -2.28 -20 -5.52 -1.52 -20 -3.68 -2.84 -20 -2.84 -4.26 -20 -4.26
 4 16 -4.26 -20 -4.26 -2.84 -20 -2.84 -3.68 -20 -1.52 -5.52 -20 -2.28
 4 16 -5.52 -20 -2.28 -3.68 -20 -1.52 -3.79 -20 -1 -5.79 -20 -1
 4 16 -5.79 -20 -1 -3.79 -20 -1 -3.79 -12 -1 -5.79 -12 -1
 4 16 -5.79 -12 -1 -3.79 -12 -1 -4 -12 0 -6 -12 0

 4 16 0 -12 6 0 -20 6 2.28 -20 5.52 2.28 -12 5.52
 4 16 2.28 -12 5.52 2.28 -20 5.52 4.26 -20 4.26 4.26 -12 4.26
 4 16 4.26 -12 4.26 4.26 -20 4.26 5.52 -20 2.28 5.52 -12 2.28
 4 16 5.52 -12 2.28 5.52 -20 2.28 5.79 -20 1 5.79 -12 1
 4 16 0 -12 6 0 -20 6 -2.28 -20 5.52 -2.28 -12 5.52
 4 16 -2.28 -12 5.52 -2.28 -20 5.52 -4.26 -20 4.26 -4.26 -12 4.26
 4 16 -4.26 -12 4.26 -4.26 -20 4.26 -5.52 -20 2.28 -5.52 -12 2.28
 4 16 -5.52 -12 2.28 -5.52 -20 2.28 -5.79 -20 1 -5.79 -12 1
 4 16 0 -12 -6 0 -20 -6 2.28 -20 -5.52 2.28 -12 -5.52
 4 16 2.28 -12 -5.52 2.28 -20 -5.52 4.26 -20 -4.26 4.26 -12 -4.26
 4 16 4.26 -12 -4.26 4.26 -20 -4.26 5.52 -20 -2.28 5.52 -12 -2.28
 4 16 5.52 -12 -2.28 5.52 -20 -2.28 5.79 -20 -1 5.79 -12 -1
 4 16 0 -12 -6 0 -20 -6 -2.28 -20 -5.52 -2.28 -12 -5.52
 4 16 -2.28 -12 -5.52 -2.28 -20 -5.52 -4.26 -20 -4.26 -4.26 -12 -4.26
 4 16 -4.26 -12 -4.26 -4.26 -20 -4.26 -5.52 -20 -2.28 -5.52 -12 -2.28
 4 16 -5.52 -12 -2.28 -5.52 -20 -2.28 -5.79 -20 -1 -5.79 -12 -1

 4 16 0 -12 4 0 -20 4 1.52 -20 3.68 1.52 -12 3.68
 4 16 1.52 -12 3.68 1.52 -20 3.68 2.84 -20 2.84 2.84 -12 2.84
 4 16 2.84 -12 2.84 2.84 -20 2.84 3.68 -20 1.52 3.68 -12 1.52
 4 16 3.68 -12 1.52 3.68 -20 1.52 3.79 -20 1 3.79 -12 1
 4 16 0 -12 4 0 -20 4 -1.52 -20 3.68 -1.52 -12 3.68
 4 16 -1.52 -12 3.68 -1.52 -20 3.68 -2.84 -20 2.84 -2.84 -12 2.84
 4 16 -2.84 -12 2.84 -2.84 -20 2.84 -3.68 -20 1.52 -3.68 -12 1.52
 4 16 -3.68 -12 1.52 -3.68 -20 1.52 -3.79 -20 1 -3.79 -12 1
 4 16 0 -12 -4 0 -20 -4 1.52 -20 -3.68 1.52 -12 -3.68
 4 16 1.52 -12 -3.68 1.52 -20 -3.68 2.84 -20 -2.84 2.84 -12 -2.84
 4 16 2.84 -12 -2.84 2.84 -20 -2.84 3.68 -20 -1.52 3.68 -12 -1.52
 4 16 3.68 -12 -1.52 3.68 -20 -1.52 3.79 -20 -1 3.79 -12 -1
 4 16 0 -12 -4 0 -20 -4 -1.52 -20 -3.68 -1.52 -12 -3.68
 4 16 -1.52 -12 -3.68 -1.52 -20 -3.68 -2.84 -20 -2.84 -2.84 -12 -2.84
 4 16 -2.84 -12 -2.84 -2.84 -20 -2.84 -3.68 -20 -1.52 -3.68 -12 -1.52
 4 16 -3.68 -12 -1.52 -3.68 -20 -1.52 -3.79 -20 -1 -3.79 -12 -1

 5 24 -1.53 -20 3.70 -1.53 -12 3.70 -2.83 -20 2.83 0 -20 4
 5 24 -2.30 -20 5.54 -2.30 -12 5.54 -4.24 -20 4.24 0 -20 6
 5 24 -2.83 -20 2.83 -2.83 -12 2.83 -3.70 -20 1.53 -1.53 -20 3.70
 5 24 -4.24 -20 4.24 -4.24 -12 4.24 -5.54 -20 2.30 -2.30 -20 5.54
 5 24 -3.70 -20 1.53 -3.70 -12 1.53 -4 -20 0 -2.83 -20 2.83
 5 24 -5.54 -20 2.30 -5.54 -12 2.30 -6 -20 0 -4.24 -20 4.24
 5 24 -3.70 -20 -1.53 -3.70 -12 -1.53 -2.83 -20 -2.83 -4 -20 0
 5 24 -5.54 -20 -2.30 -5.54 -12 -2.30 -4.24 -20 -4.24 -6 -20 0
 5 24 -2.83 -20 -2.83 -2.83 -12 -2.83 -1.53 -20 -3.70 -3.70 -20 -1.53
 5 24 -4.24 -20 -4.24 -4.24 -12 -4.24 -2.30 -20 -5.54 -5.54 -20 -2.30
 5 24 -1.53 -20 -3.70 -1.53 -12 -3.70 0 -20 -4 -2.83 -20 -2.83
 5 24 -2.30 -20 -5.54 -2.30 -12 -5.54 0 -20 -6 -4.24 -20 -4.24
 5 24 0 -20 -4 0 -12 -4 1.53 -20 -3.70 -1.53 -20 -3.70
 5 24 0 -20 -6 0 -12 -6 2.30 -20 -5.54 -2.30 -20 -5.54
 5 24 1.53 -20 -3.70 1.53 -12 -3.70 2.83 -20 -2.83 0 -20 -4
 5 24 2.30 -20 -5.54 2.30 -12 -5.54 4.24 -20 -4.24 0 -20 -6
 5 24 2.83 -20 -2.83 2.83 -12 -2.83 3.70 -20 -1.53 1.53 -20 -3.70
 5 24 4.24 -20 -4.24 4.24 -12 -4.24 5.54 -20 -2.30 2.30 -20 -5.54
 5 24 3.70 -20 -1.53 3.70 -12 -1.53 4 -20 0 2.83 -20 -2.83
 5 24 5.54 -20 -2.30 5.54 -12 -2.30 6 -20 0 4.24 -20 -4.24
 5 24 4 -20 0 4 -12 0 3.70 -20 1.53 3.70 -20 -1.53
 5 24 6 -20 0 6 -12 0 5.54 -20 2.30 5.54 -20 -2.30
 5 24 3.70 -20 1.53 3.70 -12 1.53 2.83 -20 2.83 4 -20 0
 5 24 5.54 -20 2.30 5.54 -12 2.30 4.24 -20 4.24 6 -20 0
 5 24 2.83 -20 2.83 2.83 -12 2.83 1.53 -20 3.70 3.70 -20 1.53
 5 24 4.24 -20 4.24 4.24 -12 4.24 2.30 -20 5.54 5.54 -20 2.30
 5 24 1.53 -20 3.70 1.53 -12 3.70 0 -20 4 2.83 -20 2.83
 5 24 2.30 -20 5.54 2.30 -12 5.54 0 -20 6 4.24 -20 4.24
0
