0 Ring  7 x 1.0
0 Name: RING7.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 0 0 7 -2.66 0 6.44 -3.04 0 7.36 0 0 8
 4 16 -2.66 0 6.44 -4.9 0 4.9 -5.6 0 5.6 -3.04 0 7.36
 4 16 -4.9 0 4.9 -6.44 0 2.66 -7.36 0 3.04 -5.6 0 5.6
 4 16 -6.44 0 2.66 -7 0 0 -8 0 0 -7.36 0 3.04
 4 16 -7 0 0 -6.44 0 -2.66 -7.36 0 -3.04 -8 0 0
 4 16 -6.44 0 -2.66 -4.9 0 -4.9 -5.6 0 -5.6 -7.36 0 -3.04
 4 16 -4.9 0 -4.9 -2.66 0 -6.44 -3.04 0 -7.36 -5.6 0 -5.6
 4 16 -2.66 0 -6.44 0 0 -7 0 0 -8 -3.04 0 -7.36
 4 16 0 0 -7 2.66 0 -6.44 3.04 0 -7.36 0 0 -8
 4 16 2.66 0 -6.44 4.9 0 -4.9 5.6 0 -5.6 3.04 0 -7.36
 4 16 4.9 0 -4.9 6.44 0 -2.66 7.36 0 -3.04 5.6 0 -5.6
 4 16 6.44 0 -2.66 7 0 0 8 0 0 7.36 0 -3.04
 4 16 7 0 0 6.44 0 2.66 7.36 0 3.04 8 0 0
 4 16 6.44 0 2.66 4.9 0 4.9 5.6 0 5.6 7.36 0 3.04
 4 16 4.9 0 4.9 2.66 0 6.44 3.04 0 7.36 5.6 0 5.6
 4 16 2.66 0 6.44 0 0 7 0 0 8 3.04 0 7.36
0
