0 Ring  4 x 1.0
0 Name: ring4.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-02

0 BFC CERTIFY CW

0 2002-04-08 DG Modified for BFC compliance

 4 16 0 0 4 -1.5308 0 3.6956 -1.9135 0 4.6195 0 0 5
 4 16 -1.5308 0 3.6956 -2.8284 0 2.8284 -3.5355 0 3.5355 -1.9135 0 4.6195
 4 16 -2.8284 0 2.8284 -3.6956 0 1.5308 -4.6195 0 1.9135 -3.5355 0 3.5355
 4 16 -3.6956 0 1.5308 -4 0 0 -5 0 0 -4.6195 0 1.9135
 4 16 -4 0 0 -3.6956 0 -1.5308 -4.6195 0 -1.9135 -5 0 0
 4 16 -3.6956 0 -1.5308 -2.8284 0 -2.8284 -3.5355 0 -3.5355 -4.6195 0 -1.9135
 4 16 -2.8284 0 -2.8284 -1.5308 0 -3.6956 -1.9135 0 -4.6195 -3.5355 0 -3.5355
 4 16 -1.5308 0 -3.6956 0 0 -4 0 0 -5 -1.9135 0 -4.6195
 4 16 0 0 -4 1.5308 0 -3.6956 1.9135 0 -4.6195 0 0 -5
 4 16 1.5308 0 -3.6956 2.8284 0 -2.8284 3.5355 0 -3.5355 1.9135 0 -4.6195
 4 16 2.8284 0 -2.8284 3.6956 0 -1.5308 4.6195 0 -1.9135 3.5355 0 -3.5355
 4 16 3.6956 0 -1.5308 4 0 0 5 0 0 4.6195 0 -1.9135
 4 16 4 0 0 3.6956 0 1.5308 4.6195 0 1.9135 5 0 0
 4 16 3.6956 0 1.5308 2.8284 0 2.8284 3.5355 0 3.5355 4.6195 0 1.9135
 4 16 2.8284 0 2.8284 1.5308 0 3.6956 1.9135 0 4.6195 3.5355 0 3.5355
 4 16 1.5308 0 3.6956 0 0 4 0 0 5 1.9135 0 4.6195
0
