0 Stud Tube Open
0 Name: STUD4.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 -4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -4 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
4 16 0 -4 6 -2.30 -4 5.54 -3.06 -4 7.39 0 -4 8
4 16 -2.30 -4 5.54 -4.24 -4 4.24 -5.66 -4 5.66 -3.06 -4 7.39
4 16 -4.24 -4 4.24 -5.54 -4 2.30 -7.39 -4 3.06 -5.66 -4 5.66
4 16 -5.54 -4 2.30 -6 -4 0 -8 -4 0 -7.39 -4 3.06
4 16 -6 -4 0 -5.54 -4 -2.30 -7.39 -4 -3.06 -8 -4 0
4 16 -5.54 -4 -2.30 -4.24 -4 -4.24 -5.66 -4 -5.66 -7.39 -4 -3.06
4 16 -4.24 -4 -4.24 -2.30 -4 -5.54 -3.06 -4 -7.39 -5.66 -4 -5.66
4 16 -2.30 -4 -5.54 0 -4 -6 0 -4 -8 -3.06 -4 -7.39
4 16 0 -4 -6 2.30 -4 -5.54 3.06 -4 -7.39 0 -4 -8
4 16 2.30 -4 -5.54 4.24 -4 -4.24 5.66 -4 -5.66 3.06 -4 -7.39
4 16 4.24 -4 -4.24 5.54 -4 -2.30 7.39 -4 -3.06 5.66 -4 -5.66
4 16 5.54 -4 -2.30 6 -4 0 8 -4 0 7.39 -4 -3.06
4 16 6 -4 0 5.54 -4 2.30 7.39 -4 3.06 8 -4 0
4 16 5.54 -4 2.30 4.24 -4 4.24 5.66 -4 5.66 7.39 -4 3.06
4 16 4.24 -4 4.24 2.30 -4 5.54 3.06 -4 7.39 5.66 -4 5.66
4 16 2.30 -4 5.54 0 -4 6 0 -4 8 3.06 -4 7.39
0
