0 Ring  5 x 0.5
0 Name: 2-4ring5.dat
0 Author: George Barnes (glbarnes@gdi.net)
0 LDRAW_ORG Primitive UPDATE 2003-03

0 BFC CERTIFY CW

4 16 5 0 0 4.6195 0 1.9135 5.5434 0 2.2962 6 0 0
4 16 4.6195 0 1.9135 3.5355 0 3.5355 4.2426 0 4.2426 5.5434 0 2.2962
4 16 3.5355 0 3.5355 1.9135 0 4.6195 2.2962 0 5.5434 4.2426 0 4.2426
4 16 1.9135 0 4.6195 0 0 5 0 0 6 2.2962 0 5.5434
4 16 0 0 5 -1.9135 0 4.6195 -2.2962 0 5.5434 0 0 6
4 16 -1.9135 0 4.6195 -3.5355 0 3.5355 -4.2426 0 4.2426 -2.2962 0 5.5434
4 16 -3.5355 0 3.5355 -4.6195 0 1.9135 -5.5434 0 2.2962 -4.2426 0 4.2426
4 16 -4.6195 0 1.9135 -5 0 0 -6 0 0 -5.5434 0 2.2962

0 end of file
