0 Ring 17 x 1.0
0 Name: 4-4rin17.dat
0 Author: Miklos Hosszu with Primitive Generator
0 LDRAW_ORG Primitive UPDATE 2004-04

0 BFC CERTIFY CW

4 16 17 0 0 15.7063 0 6.5059 16.6302 0 6.8886 18 0 0
4 16 15.7063 0 6.5059 12.0207 0 12.0207 12.7278 0 12.7278 16.6302 0 6.8886
4 16 12.0207 0 12.0207 6.5059 0 15.7063 6.8886 0 16.6302 12.7278 0 12.7278
4 16 6.5059 0 15.7063 0 0 17 0 0 18 6.8886 0 16.6302
4 16 0 0 17 -6.5059 0 15.7063 -6.8886 0 16.6302 0 0 18
4 16 -6.5059 0 15.7063 -12.0207 0 12.0207 -12.7278 0 12.7278 -6.8886 0 16.6302
4 16 -12.0207 0 12.0207 -15.7063 0 6.5059 -16.6302 0 6.8886 -12.7278 0 12.7278
4 16 -15.7063 0 6.5059 -17 0 0 -18 0 0 -16.6302 0 6.8886
4 16 -17 0 0 -15.7063 0 -6.5059 -16.6302 0 -6.8886 -18 0 0
4 16 -15.7063 0 -6.5059 -12.0207 0 -12.0207 -12.7278 0 -12.7278 -16.6302 0 -6.8886
4 16 -12.0207 0 -12.0207 -6.5059 0 -15.7063 -6.8886 0 -16.6302 -12.7278 0 -12.7278
4 16 -6.5059 0 -15.7063 0 0 -17 0 0 -18 -6.8886 0 -16.6302
4 16 0 0 -17 6.5059 0 -15.7063 6.8886 0 -16.6302 0 0 -18
4 16 6.5059 0 -15.7063 12.0207 0 -12.0207 12.7278 0 -12.7278 6.8886 0 -16.6302
4 16 12.0207 0 -12.0207 15.7063 0 -6.5059 16.6302 0 -6.8886 12.7278 0 -12.7278
4 16 15.7063 0 -6.5059 17 0 0 18 0 0 16.6302 0 -6.8886

0 end of file 
