0 Disc 0.75
0 Name: 3-4DISC.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 3 16  0.0E+00  0.0E+00  0.0E+00 1.0000 0.0000 0.0000 0.9239 0.0000 0.3827
 3 16  0.0E+00  0.0E+00  0.0E+00 0.9239 0.0000 0.3827 0.7071 0.0000 0.7071
 3 16  0.0E+00  0.0E+00  0.0E+00 0.7071 0.0000 0.7071 0.3827 0.0000 0.9239
 3 16  0.0E+00  0.0E+00  0.0E+00 0.3827 0.0000 0.9239 0.0000 0.0000 1.0000
 3 16  0.0E+00  0.0E+00  0.0E+00 0.0000 0.0000 1.0000 -0.3827 0.0000 0.9239
 3 16  0.0E+00  0.0E+00  0.0E+00 -0.3827 0.0000 0.9239 -0.7071 0.0000 0.7071
 3 16  0.0E+00  0.0E+00  0.0E+00 -0.7071 0.0000 0.7071 -0.9239 0.0000 0.3827
 3 16  0.0E+00  0.0E+00  0.0E+00 -0.9239 0.0000 0.3827 -1.0000 0.0000 -0.0000
 3 16  0.0E+00  0.0E+00  0.0E+00 -1.0000 0.0000 -0.0000 -0.9239 0.0000 -0.3827
 3 16  0.0E+00  0.0E+00  0.0E+00 -0.9239 0.0000 -0.3827 -0.7071 0.0000 -0.7071
 3 16  0.0E+00  0.0E+00  0.0E+00 -0.7071 0.0000 -0.7071 -0.3827 0.0000 -0.9239
 3 16  0.0E+00  0.0E+00  0.0E+00 -0.3827 0.0000 -0.9239 0.0000 0.0000 -1.0000
0
