0 Ring  8 x 1.0
0 Name: 4-4ring8.dat
0 Author: Steffen <muchelchupser@web.de>
0 LDRAW_ORG Primitive UPDATE 2003-03

0 BFC CERTIFY CW

4 16 8 0 0 7.3912 0 3.0616 8.3151 0 3.4443 9 0 0 
4 16 7.3912 0 3.0616 5.6568 0 5.6568 6.3639 0 6.3639 8.3151 0 3.4443 
4 16 5.6568 0 5.6568 3.0616 0 7.3912 3.4443 0 8.3151 6.3639 0 6.3639 
4 16 3.0616 0 7.3912 0 0 8 0 0 9 3.4443 0 8.3151 
4 16 0 0 8 -3.0616 0 7.3912 -3.4443 0 8.3151 0 0 9 
4 16 -3.0616 0 7.3912 -5.6568 0 5.6568 -6.3639 0 6.3639 -3.4443 0 8.3151 
4 16 -5.6568 0 5.6568 -7.3912 0 3.0616 -8.3151 0 3.4443 -6.3639 0 6.3639 
4 16 -7.3912 0 3.0616 -8 0 0 -9 0 0 -8.3151 0 3.4443 
4 16 -8 0 0 -7.3912 0 -3.0616 -8.3151 0 -3.4443 -9 0 0 
4 16 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -6.3639 0 -6.3639 -8.3151 0 -3.4443
4 16 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -3.4443 0 -8.3151 -6.3639 0 -6.3639
4 16 -3.0616 0 -7.3912 0 0 -8 0 0 -9 -3.4443 0 -8.3151
4 16 0 0 -8 3.0616 0 -7.3912 3.4443 0 -8.3151 0 0 -9 
4 16 3.0616 0 -7.3912 5.6568 0 -5.6568 6.3639 0 -6.3639 3.4443 0 -8.3151
4 16 5.6568 0 -5.6568 7.3912 0 -3.0616 8.3151 0 -3.4443 6.3639 0 -6.3639
4 16 7.3912 0 -3.0616 8 0 0 9 0 0 8.3151 0 -3.4443
0
