0 Ring 10 x 1.0
0 Name: ring10.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-02

0 BFC CERTIFY CW

0 2002-04-08 DG Modified for BFC compliance

 4 16 0 0 10 -3.827 0 9.239 -4.2097 0 10.1629 0 0 11
 4 16 -3.827 0 9.239 -7.071 0 7.071 -7.7781 0 7.7781 -4.2097 0 10.1629
 4 16 -7.071 0 7.071 -9.239 0 3.827 -10.1629 0 4.2097 -7.7781 0 7.7781
 4 16 -9.239 0 3.827 -10 0 0 -11 0 0 -10.1629 0 4.2097
 4 16 -10 0 0 -9.239 0 -3.827 -10.1629 0 -4.2097 -11 0 0
 4 16 -9.239 0 -3.827 -7.071 0 -7.071 -7.7781 0 -7.7781 -10.1629 0 -4.2097
 4 16 -7.071 0 -7.071 -3.827 0 -9.239 -4.2097 0 -10.1629 -7.7781 0 -7.7781
 4 16 -3.827 0 -9.239 0 0 -10 0 0 -11 -4.2097 0 -10.1629
 4 16 0 0 -10 3.827 0 -9.239 4.2097 0 -10.1629 0 0 -11
 4 16 3.827 0 -9.239 7.071 0 -7.071 7.7781 0 -7.7781 4.2097 0 -10.1629
 4 16 7.071 0 -7.071 9.239 0 -3.827 10.1629 0 -4.2097 7.7781 0 -7.7781
 4 16 9.239 0 -3.827 10 0 0 11 0 0 10.1629 0 -4.2097
 4 16 10 0 0 9.239 0 3.827 10.1629 0 4.2097 11 0 0
 4 16 9.239 0 3.827 7.071 0 7.071 7.7781 0 7.7781 10.1629 0 4.2097
 4 16 7.071 0 7.071 3.827 0 9.239 4.2097 0 10.1629 7.7781 0 7.7781
 4 16 3.827 0 9.239 0 0 10 0 0 11 4.2097 0 10.1629
0
