0 Cone 16 x 1.0
0 Name: 4-4con16.dat
0 Author: John Riley
0 LDRAW_ORG Primitive UPDATE 2003-03

0 BFC CERTIFY CW


4 16 16 1 0 17 0 0 15.7063 0 6.5059 14.7824 1 6.1232
4 16 14.7824 1 6.1232 15.7063 0 6.5059 12.0207 0 12.0207 11.3136 1 11.3136
4 16 11.3136 1 11.3136 12.0207 0 12.0207 6.5059 0 15.7063 6.1232 1 14.7824
4 16 6.1232 1 14.7824 6.5059 0 15.7063 0 0 17 0 1 16
4 16 0 1 16 0 0 17 -6.5059 0 15.7063 -6.1232 1 14.7824
4 16 -6.1232 1 14.7824 -6.5059 0 15.7063 -12.0207 0 12.0207 -11.3136 1 11.3136
4 16 -11.3136 1 11.3136 -12.0207 0 12.0207 -15.7063 0 6.5059 -14.7824 1 6.1232
4 16 -14.7824 1 6.1232 -15.7063 0 6.5059 -17 0 0 -16 1 0
4 16 -16 1 0 -17 0 0 -15.7063 0 -6.5059 -14.7824 1 -6.1232
4 16 -14.7824 1 -6.1232 -15.7063 0 -6.5059 -12.0207 0 -12.0207 -11.3136 1 -11.3136
4 16 -11.3136 1 -11.3136 -12.0207 0 -12.0207 -6.5059 0 -15.7063 -6.1232 1 -14.7824
4 16 -6.1232 1 -14.7824 -6.5059 0 -15.7063 0 0 -17 0 1 -16
4 16 0 1 -16 0 0 -17 6.5059 0 -15.7063 6.1232 1 -14.7824
4 16 6.1232 1 -14.7824 6.5059 0 -15.7063 12.0207 0 -12.0207 11.3136 1 -11.3136
4 16 11.3136 1 -11.3136 12.0207 0 -12.0207 15.7063 0 -6.5059 14.7824 1 -6.1232
4 16 14.7824 1 -6.1232 15.7063 0 -6.5059 17 0 0 16 1 0
0
5 24 16 1 0 17 0 0 14.7824 1 6.1232 14.7824 1 -6.1232
5 24 14.7824 1 6.1232 15.7063 0 6.5059 11.3136 1 11.3136 16 1 0
5 24 11.3136 1 11.3136 12.0207 0 12.0207 6.1232 1 14.7824 14.7824 1 6.1232
5 24 6.1232 1 14.7824 6.5059 0 15.7063 0 1 16 11.3136 1 11.3136
5 24 0 1 16 0 0 17 -6.1232 1 14.7824 6.1232 1 14.7824
5 24 -6.1232 1 14.7824 -6.5059 0 15.7063 -11.3136 1 11.3136 0 1 16
5 24 -11.3136 1 11.3136 -12.0207 0 12.0207 -14.7824 1 6.1232 -6.1232 1 14.7824
5 24 -14.7824 1 6.1232 -15.7063 0 6.5059 -16 1 0 -11.3136 1 11.3136
5 24 -16 1 0 -17 0 0 -14.7824 1 -6.1232 -14.7824 1 6.1232
5 24 -14.7824 1 -6.1232 -15.7063 0 -6.5059 -11.3136 1 -11.3136 -16 1 0
5 24 -11.3136 1 -11.3136 -12.0207 0 -12.0207 -6.1232 1 -14.7824 -14.7824 1 -6.1232
5 24 -6.1232 1 -14.7824 -6.5059 0 -15.7063 0 1 -16 -11.3136 1 -11.3136
5 24 0 1 -16 0 0 -17 6.1232 1 -14.7824 -6.1232 1 -14.7824
5 24 6.1232 1 -14.7824 6.5059 0 -15.7063 11.3136 1 -11.3136 0 1 -16
5 24 11.3136 1 -11.3136 12.0207 0 -12.0207 14.7824 1 -6.1232 6.1232 1 -14.7824
5 24 14.7824 1 -6.1232 15.7063 0 -6.5059 16 1 0 11.3136 1 -11.3136
0

