0 Cone 1:2 Ratio
0 Name: 4-4con12.dat
0 Author: Steve Bliss
0 Official LCad Update 98-07

4 16 0 1 1 -0.38 1 0.92 -0.76 0 1.84 0 0 2
5 24 0 1 1 0 0 2 0.38 1 0.92 -0.38 1 0.92
4 16 -0.38 1 0.92 -0.7 1 0.7 -1.4 0 1.4 -0.76 0 1.84
5 24 -0.38 1 0.92 -0.76 0 1.84 0 1 1 -0.7 1 0.7
4 16 -0.7 1 0.7 -0.92 1 0.38 -1.84 0 0.76 -1.4 0 1.4
5 24 -0.7 1 0.7 -1.4 0 1.4 -0.38 1 0.92 -0.92 1 0.38
4 16 -0.92 1 0.38 -1 1 0 -2 0 0 -1.84 0 0.76
5 24 -0.92 1 0.38 -1.84 0 0.76 -0.7 1 0.7 -1 1 0
4 16 -1 1 0 -0.92 1 -0.38 -1.84 0 -0.76 -2 0 0
5 24 -1 1 0 -2 0 0 -0.92 1 0.38 -0.92 1 -0.38
4 16 -0.92 1 -0.38 -0.7 1 -0.7 -1.4 0 -1.4 -1.84 0 -0.76
5 24 -0.92 1 -0.38 -1.84 0 -0.76 -1 1 0 -0.7 1 -0.7
4 16 -0.7 1 -0.7 -0.38 1 -0.92 -0.76 0 -1.84 -1.4 0 -1.4
5 24 -0.7 1 -0.7 -1.4 0 -1.4 -0.92 1 -0.38 -0.38 1 -0.92
4 16 -0.38 1 -0.92 0 1 -1 0 0 -2 -0.76 0 -1.84
5 24 -0.38 1 -0.92 -0.76 0 -1.84 -0.7 1 -0.7 0 1 -1
4 16 0 1 -1 0.38 1 -0.92 0.76 0 -1.84 0 0 -2
5 24 0 1 -1 0 0 -2 -0.38 1 -0.92 0.38 1 -0.92
4 16 0.38 1 -0.92 0.7 1 -0.7 1.4 0 -1.4 0.76 0 -1.84
5 24 0.38 1 -0.92 0.76 0 -1.84 0 1 -1 0.7 1 -0.7
4 16 0.7 1 -0.7 0.92 1 -0.38 1.84 0 -0.76 1.4 0 -1.4
5 24 0.7 1 -0.7 1.4 0 -1.4 0.38 1 -0.92 0.92 1 -0.38
4 16 0.92 1 -0.38 1 1 0 2 0 0 1.84 0 -0.76
5 24 0.92 1 -0.38 1.84 0 -0.76 0.7 1 -0.7 1 1 0
4 16 1 1 0 0.92 1 0.38 1.84 0 0.76 2 0 0
5 24 1 1 0 2 0 0 0.92 1 -0.38 0.92 1 0.38
4 16 0.92 1 0.38 0.7 1 0.7 1.4 0 1.4 1.84 0 0.76
5 24 0.92 1 0.38 1.84 0 0.76 1 1 0 0.7 1 0.7
4 16 0.7 1 0.7 0.38 1 0.92 0.76 0 1.84 1.4 0 1.4
5 24 0.7 1 0.7 1.4 0 1.4 0.92 1 0.38 0.38 1 0.92
4 16 0.38 1 0.92 0 1 1 0 0 2 0.76 0 1.84
5 24 0.38 1 0.92 0.76 0 1.84 0.7 1 0.7 0 1 1
