0 Disc Negative  48 0.25
0 Name: 48\1-4ndis.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 Official LCAD Primitive - 2000-02 Update

3 16 1 0 1 1 0 0 0.9914 0 0.1305
3 16 1 0 1 0.9914 0 0.1305 0.9659 0 0.2588
3 16 1 0 1 0.9659 0 0.2588 0.9239 0 0.3827
3 16 1 0 1 0.9239 0 0.3827 0.8660 0 0.5000
3 16 1 0 1 0.8660 0 0.5000 0.7934 0 0.6088
3 16 1 0 1 0.7934 0 0.6088 0.7071 0 0.7071
3 16 1 0 1 0.7071 0 0.7071 0.6088 0 0.7934
3 16 1 0 1 0.6088 0 0.7934 0.5000 0 0.8660
3 16 1 0 1 0.5000 0 0.8660 0.3827 0 0.9239
3 16 1 0 1 0.3827 0 0.9239 0.2588 0 0.9659
3 16 1 0 1 0.2588 0 0.9659 0.1305 0 0.9914
3 16 1 0 1 0.1305 0 0.9914 0 0 1
0


