0 Hi-Res Disc Negative 0.1875
0 Name: 48\3-16ndis.dat
0 Author: Bernd Broich
0 LDRAW_ORG Primitive UPDATE 2004-02

0 BFC CERTIFY CW

3 16 1 0 1 1.0000 0 0.0000 0.9914 0 0.1305
3 16 1 0 1 0.9914 0 0.1305 0.9659 0 0.2588
3 16 1 0 1 0.9659 0 0.2588 0.9239 0 0.3827
3 16 1 0 1 0.9239 0 0.3827 0.8660 0 0.5000
3 16 1 0 1 0.8660 0 0.5000 0.7934 0 0.6088
3 16 1 0 1 0.7934 0 0.6088 0.7071 0 0.7071
3 16 1 0 1 0.7071 0 0.7071 0.6088 0 0.7934
3 16 1 0 1 0.6088 0 0.7934 0.5000 0 0.8660
3 16 1 0 1 0.5000 0 0.8660 0.3827 0 0.9239
 0
