0 12-48 Hi-Res Edge
0 Name: 48\1-4edge.dat
0 Author: Manfred Moolhuysen
0 Official LCad update 99-05

 2 24 1.0000 0.0000 0.0000 0.9914 0.0000 0.1305
 2 24 0.9914 0.0000 0.1305 0.9659 0.0000 0.2588
 2 24 0.9659 0.0000 0.2588 0.9239 0.0000 0.3827
 2 24 0.9239 0.0000 0.3827 0.8660 0.0000 0.5000
 2 24 0.8660 0.0000 0.5000 0.7934 0.0000 0.6088
 2 24 0.7934 0.0000 0.6088 0.7071 0.0000 0.7071
 2 24 0.7071 0.0000 0.7071 0.6088 0.0000 0.7934
 2 24 0.6088 0.0000 0.7934 0.5000 0.0000 0.8660
 2 24 0.5000 0.0000 0.8660 0.3827 0.0000 0.9239
 2 24 0.3827 0.0000 0.9239 0.2588 0.0000 0.9659
 2 24 0.2588 0.0000 0.9659 0.1305 0.0000 0.9914
 2 24 0.1305 0.0000 0.9914 0.0000 0.0000 1.0000
0
