0 Hi-Res Disc Negative 1.0
0 Name: 48\4-4ndis.dat
0 Author: Franklin W. Cain / Prim_Gen
0 LDRAW_ORG Primitive UPDATE 2004-02

0 BFC CERTIFY CW

3 16 1 0 1 1 0 0 .9914 0 .1305
3 16 1 0 1 .9914 0 .1305 .9659 0 .2588
3 16 1 0 1 .9659 0 .2588 .9239 0 .3827
3 16 1 0 1 .9239 0 .3827 .866 0 .5
3 16 1 0 1 .866 0 .5 .7934 0 .6088
3 16 1 0 1 .7934 0 .6088 .7071 0 .7071
3 16 1 0 1 .7071 0 .7071 .6088 0 .7934
3 16 1 0 1 .6088 0 .7934 .5 0 .866
3 16 1 0 1 .5 0 .866 .3827 0 .9239
3 16 1 0 1 .3827 0 .9239 .2588 0 .9659
3 16 1 0 1 .2588 0 .9659 .1305 0 .9914
3 16 1 0 1 .1305 0 .9914 0 0 1
3 16 -1 0 1 0 0 1 -.1305 0 .9914
3 16 -1 0 1 -.1305 0 .9914 -.2588 0 .9659
3 16 -1 0 1 -.2588 0 .9659 -.3827 0 .9239
3 16 -1 0 1 -.3827 0 .9239 -.5 0 .866
3 16 -1 0 1 -.5 0 .866 -.6088 0 .7934
3 16 -1 0 1 -.6088 0 .7934 -.7071 0 .7071
3 16 -1 0 1 -.7071 0 .7071 -.7934 0 .6088
3 16 -1 0 1 -.7934 0 .6088 -.866 0 .5
3 16 -1 0 1 -.866 0 .5 -.9239 0 .3827
3 16 -1 0 1 -.9239 0 .3827 -.9659 0 .2588
3 16 -1 0 1 -.9659 0 .2588 -.9914 0 .1305
3 16 -1 0 1 -.9914 0 .1305 -1 0 0
3 16 -1 0 -1  -1 0 0 -.9914 0 -.1305
3 16 -1 0 -1  -.9914 0 -.1305 -.9659 0 -.2588
3 16 -1 0 -1  -.9659 0 -.2588 -.9239 0 -.3827
3 16 -1 0 -1  -.9239 0 -.3827 -.866 0 -.5
3 16 -1 0 -1  -.866 0 -.5 -.7934 0 -.6088
3 16 -1 0 -1  -.7934 0 -.6088 -.7071 0 -.7071
3 16 -1 0 -1  -.7071 0 -.7071 -.6088 0 -.7934
3 16 -1 0 -1  -.6088 0 -.7934 -.5 0 -.866
3 16 -1 0 -1  -.5 0 -.866 -.3827 0 -.9239
3 16 -1 0 -1  -.3827 0 -.9239 -.2588 0 -.9659
3 16 -1 0 -1  -.2588 0 -.9659 -.1305 0 -.9914
3 16 -1 0 -1  -.1305 0 -.9914 0 0 -1
3 16 1 0 -1 0 0 -1 .1305 0 -.9914
3 16 1 0 -1 .1305 0 -.9914 .2588 0 -.9659
3 16 1 0 -1 .2588 0 -.9659 .3827 0 -.9239
3 16 1 0 -1 .3827 0 -.9239 .5 0 -.866
3 16 1 0 -1 .5 0 -.866 .6088 0 -.7934
3 16 1 0 -1 .6088 0 -.7934 .7071 0 -.7071
3 16 1 0 -1 .7071 0 -.7071 .7934 0 -.6088
3 16 1 0 -1 .7934 0 -.6088 .866 0 -.5
3 16 1 0 -1 .866 0 -.5 .9239 0 -.3827
3 16 1 0 -1 .9239 0 -.3827 .9659 0 -.2588
3 16 1 0 -1 .9659 0 -.2588 .9914 0 -.1305
3 16 1 0 -1 .9914 0 -.1305 1 0 0

0 end of file 


