0 Hi-Res Cone  2 x 1.0
0 Name: 48\4-4con2.dat
0 Author: Niels Karsdorp with Primitive Generator
0 LDRAW_ORG Primitive UPDATE 2004-04

0 BFC CERTIFY CW

4 16 2 1 0 3 0 0 2.9742 0 .3915 1.9828 1 .261
4 16 1.9828 1 .261 2.9742 0 .3915 2.8977 0 .7764 1.9318 1 .5176
4 16 1.9318 1 .5176 2.8977 0 .7764 2.7717 0 1.1481 1.8478 1 .7654
4 16 1.8478 1 .7654 2.7717 0 1.1481 2.598 0 1.5 1.732 1 1
4 16 1.732 1 1 2.598 0 1.5 2.3802 0 1.8264 1.5868 1 1.2176
4 16 1.5868 1 1.2176 2.3802 0 1.8264 2.1213 0 2.1213 1.4142 1 1.4142
4 16 1.4142 1 1.4142 2.1213 0 2.1213 1.8264 0 2.3802 1.2176 1 1.5868
4 16 1.2176 1 1.5868 1.8264 0 2.3802 1.5 0 2.598 1 1 1.732
4 16 1 1 1.732 1.5 0 2.598 1.1481 0 2.7717 .7654 1 1.8478
4 16 .7654 1 1.8478 1.1481 0 2.7717 .7764 0 2.8977 .5176 1 1.9318
4 16 .5176 1 1.9318 .7764 0 2.8977 .3915 0 2.9742 .261 1 1.9828
4 16 .261 1 1.9828 .3915 0 2.9742 0 0 3 0 1 2
4 16 0 1 2 0 0 3 -.3915 0 2.9742 -.261 1 1.9828
4 16 -.261 1 1.9828 -.3915 0 2.9742 -.7764 0 2.8977 -.5176 1 1.9318
4 16 -.5176 1 1.9318 -.7764 0 2.8977 -1.1481 0 2.7717 -.7654 1 1.8478
4 16 -.7654 1 1.8478 -1.1481 0 2.7717 -1.5 0 2.598 -1 1 1.732
4 16 -1 1 1.732 -1.5 0 2.598 -1.8264 0 2.3802 -1.2176 1 1.5868
4 16 -1.2176 1 1.5868 -1.8264 0 2.3802 -2.1213 0 2.1213 -1.4142 1 1.4142
4 16 -1.4142 1 1.4142 -2.1213 0 2.1213 -2.3802 0 1.8264 -1.5868 1 1.2176
4 16 -1.5868 1 1.2176 -2.3802 0 1.8264 -2.598 0 1.5 -1.732 1 1
4 16 -1.732 1 1 -2.598 0 1.5 -2.7717 0 1.1481 -1.8478 1 .7654
4 16 -1.8478 1 .7654 -2.7717 0 1.1481 -2.8977 0 .7764 -1.9318 1 .5176
4 16 -1.9318 1 .5176 -2.8977 0 .7764 -2.9742 0 .3915 -1.9828 1 .261
4 16 -1.9828 1 .261 -2.9742 0 .3915 -3 0 0 -2 1 0
4 16 -2 1 0 -3 0 0 -2.9742 0 -.3915 -1.9828 1 -.261
4 16 -1.9828 1 -.261 -2.9742 0 -.3915 -2.8977 0 -.7764 -1.9318 1 -.5176
4 16 -1.9318 1 -.5176 -2.8977 0 -.7764 -2.7717 0 -1.1481 -1.8478 1 -.7654
4 16 -1.8478 1 -.7654 -2.7717 0 -1.1481 -2.598 0 -1.5 -1.732 1 -1
4 16 -1.732 1 -1 -2.598 0 -1.5 -2.3802 0 -1.8264 -1.5868 1 -1.2176
4 16 -1.5868 1 -1.2176 -2.3802 0 -1.8264 -2.1213 0 -2.1213 -1.4142 1 -1.4142
4 16 -1.4142 1 -1.4142 -2.1213 0 -2.1213 -1.8264 0 -2.3802 -1.2176 1 -1.5868
4 16 -1.2176 1 -1.5868 -1.8264 0 -2.3802 -1.5 0 -2.598 -1 1 -1.732
4 16 -1 1 -1.732 -1.5 0 -2.598 -1.1481 0 -2.7717 -.7654 1 -1.8478
4 16 -.7654 1 -1.8478 -1.1481 0 -2.7717 -.7764 0 -2.8977 -.5176 1 -1.9318
4 16 -.5176 1 -1.9318 -.7764 0 -2.8977 -.3915 0 -2.9742 -.261 1 -1.9828
4 16 -.261 1 -1.9828 -.3915 0 -2.9742 0 0 -3 0 1 -2
4 16 0 1 -2 0 0 -3 .3915 0 -2.9742 .261 1 -1.9828
4 16 .261 1 -1.9828 .3915 0 -2.9742 .7764 0 -2.8977 .5176 1 -1.9318
4 16 .5176 1 -1.9318 .7764 0 -2.8977 1.1481 0 -2.7717 .7654 1 -1.8478
4 16 .7654 1 -1.8478 1.1481 0 -2.7717 1.5 0 -2.598 1 1 -1.732
4 16 1 1 -1.732 1.5 0 -2.598 1.8264 0 -2.3802 1.2176 1 -1.5868
4 16 1.2176 1 -1.5868 1.8264 0 -2.3802 2.1213 0 -2.1213 1.4142 1 -1.4142
4 16 1.4142 1 -1.4142 2.1213 0 -2.1213 2.3802 0 -1.8264 1.5868 1 -1.2176
4 16 1.5868 1 -1.2176 2.3802 0 -1.8264 2.598 0 -1.5 1.732 1 -1
4 16 1.732 1 -1 2.598 0 -1.5 2.7717 0 -1.1481 1.8478 1 -.7654
4 16 1.8478 1 -.7654 2.7717 0 -1.1481 2.8977 0 -.7764 1.9318 1 -.5176
4 16 1.9318 1 -.5176 2.8977 0 -.7764 2.9742 0 -.3915 1.9828 1 -.261
4 16 1.9828 1 -.261 2.9742 0 -.3915 3 0 0 2 1 0

0 conditional lines
5 24 2 1 0 3 0 0 1.9828 1 -.261 1.9828 1 .261
5 24 1.9828 1 .261 2.9742 0 .3915 2 1 0 1.9318 1 .5176
5 24 1.9318 1 .5176 2.8977 0 .7764 1.9828 1 .261 1.8478 1 .7654
5 24 1.8478 1 .7654 2.7717 0 1.1481 1.9318 1 .5176 1.732 1 1
5 24 1.732 1 1 2.598 0 1.5 1.8478 1 .7654 1.5868 1 1.2176
5 24 1.5868 1 1.2176 2.3802 0 1.8264 1.732 1 1 1.4142 1 1.4142
5 24 1.4142 1 1.4142 2.1213 0 2.1213 1.5868 1 1.2176 1.2176 1 1.5868
5 24 1.2176 1 1.5868 1.8264 0 2.3802 1.4142 1 1.4142 1 1 1.732
5 24 1 1 1.732 1.5 0 2.598 1.2176 1 1.5868 .7654 1 1.8478
5 24 .7654 1 1.8478 1.1481 0 2.7717 1 1 1.732 .5176 1 1.9318
5 24 .5176 1 1.9318 .7764 0 2.8977 .7654 1 1.8478 .261 1 1.9828
5 24 .261 1 1.9828 .3915 0 2.9742 .5176 1 1.9318 0 1 2
5 24 0 1 2 0 0 3 .261 1 1.9828 -.261 1 1.9828
5 24 -.261 1 1.9828 -.3915 0 2.9742 0 1 2 -.5176 1 1.9318
5 24 -.5176 1 1.9318 -.7764 0 2.8977 -.261 1 1.9828 -.7654 1 1.8478
5 24 -.7654 1 1.8478 -1.1481 0 2.7717 -.5176 1 1.9318 -1 1 1.732
5 24 -1 1 1.732 -1.5 0 2.598 -.7654 1 1.8478 -1.2176 1 1.5868
5 24 -1.2176 1 1.5868 -1.8264 0 2.3802 -1 1 1.732 -1.4142 1 1.4142
5 24 -1.4142 1 1.4142 -2.1213 0 2.1213 -1.2176 1 1.5868 -1.5868 1 1.2176
5 24 -1.5868 1 1.2176 -2.3802 0 1.8264 -1.4142 1 1.4142 -1.732 1 1
5 24 -1.732 1 1 -2.598 0 1.5 -1.5868 1 1.2176 -1.8478 1 .7654
5 24 -1.8478 1 .7654 -2.7717 0 1.1481 -1.732 1 1 -1.9318 1 .5176
5 24 -1.9318 1 .5176 -2.8977 0 .7764 -1.8478 1 .7654 -1.9828 1 .261
5 24 -1.9828 1 .261 -2.9742 0 .3915 -1.9318 1 .5176 -2 1 0
5 24 -2 1 0 -3 0 0 -1.9828 1 .261 -1.9828 1 -.261
5 24 -1.9828 1 -.261 -2.9742 0 -.3915 -2 1 0 -1.9318 1 -.5176
5 24 -1.9318 1 -.5176 -2.8977 0 -.7764 -1.9828 1 -.261 -1.8478 1 -.7654
5 24 -1.8478 1 -.7654 -2.7717 0 -1.1481 -1.9318 1 -.5176 -1.732 1 -1
5 24 -1.732 1 -1 -2.598 0 -1.5 -1.8478 1 -.7654 -1.5868 1 -1.2176
5 24 -1.5868 1 -1.2176 -2.3802 0 -1.8264 -1.732 1 -1 -1.4142 1 -1.4142
5 24 -1.4142 1 -1.4142 -2.1213 0 -2.1213 -1.5868 1 -1.2176 -1.2176 1 -1.5868
5 24 -1.2176 1 -1.5868 -1.8264 0 -2.3802 -1.4142 1 -1.4142 -1 1 -1.732
5 24 -1 1 -1.732 -1.5 0 -2.598 -1.2176 1 -1.5868 -.7654 1 -1.8478
5 24 -.7654 1 -1.8478 -1.1481 0 -2.7717 -1 1 -1.732 -.5176 1 -1.9318
5 24 -.5176 1 -1.9318 -.7764 0 -2.8977 -.7654 1 -1.8478 -.261 1 -1.9828
5 24 -.261 1 -1.9828 -.3915 0 -2.9742 -.5176 1 -1.9318 0 1 -2
5 24 0 1 -2 0 0 -3 -.261 1 -1.9828 .261 1 -1.9828
5 24 .261 1 -1.9828 .3915 0 -2.9742 0 1 -2 .5176 1 -1.9318
5 24 .5176 1 -1.9318 .7764 0 -2.8977 .261 1 -1.9828 .7654 1 -1.8478
5 24 .7654 1 -1.8478 1.1481 0 -2.7717 .5176 1 -1.9318 1 1 -1.732
5 24 1 1 -1.732 1.5 0 -2.598 .7654 1 -1.8478 1.2176 1 -1.5868
5 24 1.2176 1 -1.5868 1.8264 0 -2.3802 1 1 -1.732 1.4142 1 -1.4142
5 24 1.4142 1 -1.4142 2.1213 0 -2.1213 1.2176 1 -1.5868 1.5868 1 -1.2176
5 24 1.5868 1 -1.2176 2.3802 0 -1.8264 1.4142 1 -1.4142 1.732 1 -1
5 24 1.732 1 -1 2.598 0 -1.5 1.5868 1 -1.2176 1.8478 1 -.7654
5 24 1.8478 1 -.7654 2.7717 0 -1.1481 1.732 1 -1 1.9318 1 -.5176
5 24 1.9318 1 -.5176 2.8977 0 -.7764 1.8478 1 -.7654 1.9828 1 -.261
5 24 1.9828 1 -.261 2.9742 0 -.3915 1.9318 1 -.5176 2 1 0

0 end of file 


