0 12-48 Hi-Res Ring  3
0 Name: 48\1-4ring3.dat
0 Author: Don Heyse
0 Official LCad Primitive 2000-01

4 16 3 0 0 2.9743 0 0.3916 3.9658 0 0.5221 4 0 0
4 16 2.9743 0 0.3916 2.8978 0 0.7765 3.8637 0 1.0353 3.9658 0 0.5221
4 16 2.8978 0 0.7765 2.7716 0 1.1481 3.6955 0 1.5307 3.8637 0 1.0353
4 16 2.7716 0 1.1481 2.5981 0 1.5000 3.4641 0 2 3.6955 0 1.5307
4 16 2.5981 0 1.5000 2.3801 0 1.8263 3.1734 0 2.4350 3.4641 0 2
4 16 2.3801 0 1.8263 2.1213 0 2.1213 2.8284 0 2.8284 3.1734 0 2.4350
4 16 2.1213 0 2.1213 1.8263 0 2.3801 2.4350 0 3.1734 2.8284 0 2.8284
4 16 1.8263 0 2.3801 1.5000 0 2.5981 2 0 3.4641 2.4350 0 3.1734
4 16 1.5000 0 2.5981 1.1481 0 2.7716 1.5307 0 3.6955 2 0 3.4641
4 16 1.1481 0 2.7716 0.7765 0 2.8978 1.0353 0 3.8637 1.5307 0 3.6955
4 16 0.7765 0 2.8978 0.3916 0 2.9743 0.5221 0 3.9658 1.0353 0 3.8637
4 16 0.3916 0 2.9743 0 0 3 0 0 4 0.5221 0 3.9658
0
