0 Hi-Res Ring  9 x 0.125
0 Name: 48\1-8ring9.dat
0 Author: Paul Easter
0 LDRAW_ORG Primitive UPDATE 2004-04

0 BFC CERTIFY CW

4 16 9 0 0 8.9226 0 1.1745 9.914 0 1.305 10 0 0
4 16 8.9226 0 1.1745 8.6931 0 2.3292 9.659 0 2.588 9.914 0 1.305
4 16 8.6931 0 2.3292 8.3151 0 3.4443 9.239 0 3.827 9.659 0 2.588
4 16 8.3151 0 3.4443 7.794 0 4.5 8.66 0 5 9.239 0 3.827
4 16 7.794 0 4.5 7.1406 0 5.4792 7.934 0 6.088 8.66 0 5
4 16 7.1406 0 5.4792 6.3639 0 6.3639 7.071 0 7.071 7.934 0 6.088

0 end of file 


